Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.192.92)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.192.92)
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 15:43:53.286: INFO: Overriding default scale value of zero to 1
Aug 18 15:43:53.286: INFO: Overriding default milliseconds value of zero to 5000
I0818 15:43:53.362083  184084 e2e.go:363] Starting e2e run "b5f23bad-8466-11e7-a9d6-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503096233[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 15:43:53.384: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 15:43:53.389: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 15:43:54.203: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 15:43:54.417: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 15:43:54.417: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 15:43:54.489: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 15:43:54.490: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 15:43:54.571: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 15:43:54.676: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 15:43:54.748: INFO: Resetting latency metrics in apiserver...
Aug 18 15:43:54.818: INFO: Listing nodes for easy debugging:

Aug 18 15:43:54.818: INFO: Name: hollow-node-22h8z, clusterIP: 10.244.72.9, externalIP: 
Aug 18 15:49:11.029: INFO: Terminating { ReplicationController} density-latency-pod-123 pods took: 100.179533ms
Aug 18 15:49:11.127: INFO: Terminating { ReplicationController} density-latency-pod-124 pods took: 100.197467ms
Aug 18 15:49:11.133: INFO: Deleting { ReplicationController} density-latency-pod-125 took: 74.427473ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-127 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-128 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:11.234: INFO: Terminating { ReplicationController} density-latency-pod-125 pods took: 100.205705ms
Aug 18 15:49:11.273: INFO: Deleting { ReplicationController} density-latency-pod-126 took: 74.600644ms
Aug 18 15:49:11.374: INFO: Terminating { ReplicationController} density-latency-pod-126 pods took: 100.230844ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-129 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:11.414: INFO: Deleting { ReplicationController} density-latency-pod-127 took: 73.134912ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-130 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:11.470: INFO: Deleting { ReplicationController} density-latency-pod-128 took: 73.271615ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-131 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:11.514: INFO: Terminating { ReplicationController} density-latency-pod-127 pods took: 100.22142ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-132 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:11.570: INFO: Terminating { ReplicationController} density-latency-pod-128 pods took: 100.150811ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-133 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:11.653: INFO: Deleting { ReplicationController} density-latency-pod-129 took: 73.604367ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-134 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-135 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:11.713: INFO: Deleting { ReplicationController} density-latency-pod-130 took: 74.052602ms
Aug 18 15:49:11.728: INFO: Deleting { ReplicationController} density-latency-pod-131 took: 73.480678ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-136 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:11.753: INFO: Terminating { ReplicationController} density-latency-pod-129 pods took: 100.278223ms
Aug 18 15:49:11.813: INFO: Terminating { ReplicationController} density-latency-pod-130 pods took: 100.242097ms
Aug 18 15:49:11.814: INFO: Deleting { ReplicationController} density-latency-pod-132 took: 73.408753ms
Aug 18 15:49:11.828: INFO: Terminating { ReplicationController} density-latency-pod-131 pods took: 100.240866ms
Aug 18 15:49:11.879: INFO: Deleting { ReplicationController} density-latency-pod-133 took: 73.316134ms
Aug 18 15:49:11.914: INFO: Terminating { ReplicationController} density-latency-pod-132 pods took: 100.235125ms
Aug 18 15:49:11.918: INFO: Deleting { ReplicationController} density-latency-pod-134 took: 72.914892ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-137 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:11.928: INFO: Deleting { ReplicationController} density-latency-pod-135 took: 72.86706ms
Aug 18 15:49:11.980: INFO: Terminating { ReplicationController} density-latency-pod-133 pods took: 100.220118ms
Aug 18 15:49:11.990: INFO: Deleting { ReplicationController} density-latency-pod-136 took: 74.498974ms
Aug 18 15:49:12.018: INFO: Terminating { ReplicationController} density-latency-pod-134 pods took: 100.172594ms
Aug 18 15:49:12.028: INFO: Terminating { ReplicationController} density-latency-pod-135 pods took: 100.227222ms
Aug 18 15:49:12.090: INFO: Terminating { ReplicationController} density-latency-pod-136 pods took: 100.213934ms
Aug 18 15:49:12.172: INFO: Deleting { ReplicationController} density-latency-pod-137 took: 73.079464ms
Aug 18 15:49:12.272: INFO: Terminating { ReplicationController} density-latency-pod-137 pods took: 100.200419ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-138 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-139 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-140 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-141 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:12.569: INFO: Deleting { ReplicationController} density-latency-pod-138 took: 75.480056ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-142 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:12.669: INFO: Terminating { ReplicationController} density-latency-pod-138 pods took: 100.246835ms
Aug 18 15:49:12.721: INFO: Deleting { ReplicationController} density-latency-pod-139 took: 73.072279ms
Aug 18 15:49:12.729: INFO: Deleting { ReplicationController} density-latency-pod-140 took: 75.692793ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-143 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:12.778: INFO: Deleting { ReplicationController} density-latency-pod-141 took: 72.768338ms
Aug 18 15:49:12.821: INFO: Terminating { ReplicationController} density-latency-pod-139 pods took: 100.229856ms
Aug 18 15:49:12.829: INFO: Terminating { ReplicationController} density-latency-pod-140 pods took: 100.202083ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-144 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:12.872: INFO: Deleting { ReplicationController} density-latency-pod-142 took: 73.080957ms
Aug 18 15:49:12.879: INFO: Terminating { ReplicationController} density-latency-pod-141 pods took: 100.231349ms
Aug 18 15:49:12.973: INFO: Terminating { ReplicationController} density-latency-pod-142 pods took: 100.26646ms
Aug 18 15:49:13.020: INFO: Deleting { ReplicationController} density-latency-pod-143 took: 73.782495ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-145 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-146 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:13.077: INFO: Deleting { ReplicationController} density-latency-pod-144 took: 73.019252ms
Aug 18 15:49:13.120: INFO: Terminating { ReplicationController} density-latency-pod-143 pods took: 100.216323ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-147 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:13.177: INFO: Terminating { ReplicationController} density-latency-pod-144 pods took: 100.198802ms
Aug 18 15:49:13.298: INFO: Deleting { ReplicationController} density-latency-pod-145 took: 72.734195ms
Aug 18 15:49:13.315: INFO: Deleting { ReplicationController} density-latency-pod-146 took: 73.144762ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-148 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:13.398: INFO: Terminating { ReplicationController} density-latency-pod-145 pods took: 100.243718ms
Aug 18 15:49:13.416: INFO: Terminating { ReplicationController} density-latency-pod-146 pods took: 100.169812ms
Aug 18 15:49:13.421: INFO: Deleting { ReplicationController} density-latency-pod-147 took: 72.552304ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-149 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:13.521: INFO: Terminating { ReplicationController} density-latency-pod-147 pods took: 100.227559ms
Aug 18 15:49:13.568: INFO: Deleting { ReplicationController} density-latency-pod-148 took: 77.314604ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-150 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-151 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-152 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:13.668: INFO: Terminating { ReplicationController} density-latency-pod-148 pods took: 100.244422ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-153 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:13.758: INFO: Deleting { ReplicationController} density-latency-pod-149 took: 73.049748ms
Aug 18 15:49:13.829: INFO: Deleting { ReplicationController} density-latency-pod-150 took: 77.211325ms
Aug 18 15:49:13.859: INFO: Terminating { ReplicationController} density-latency-pod-149 pods took: 100.212037ms
Aug 18 15:49:13.875: INFO: Deleting { ReplicationController} density-latency-pod-151 took: 74.155943ms
Aug 18 15:49:13.877: INFO: Deleting { ReplicationController} density-latency-pod-152 took: 75.546559ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-154 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-155 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:13.920: INFO: Deleting { ReplicationController} density-latency-pod-153 took: 76.129415ms
Aug 18 15:49:13.929: INFO: Terminating { ReplicationController} density-latency-pod-150 pods took: 100.196793ms
Aug 18 15:49:13.976: INFO: Terminating { ReplicationController} density-latency-pod-151 pods took: 100.195369ms
Aug 18 15:49:13.977: INFO: Terminating { ReplicationController} density-latency-pod-152 pods took: 100.201705ms
Aug 18 15:49:14.021: INFO: Terminating { ReplicationController} density-latency-pod-153 pods took: 100.19508ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-156 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-157 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:14.137: INFO: Deleting { ReplicationController} density-latency-pod-154 took: 74.424495ms
Aug 18 15:49:14.160: INFO: Deleting { ReplicationController} density-latency-pod-155 took: 72.956946ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-158 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-159 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:14.237: INFO: Terminating { ReplicationController} density-latency-pod-154 pods took: 100.167932ms
Aug 18 15:49:14.260: INFO: Terminating { ReplicationController} density-latency-pod-155 pods took: 100.230739ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-160 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-161 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:14.322: INFO: Deleting { ReplicationController} density-latency-pod-156 took: 72.803946ms
Aug 18 15:49:14.359: INFO: Deleting { ReplicationController} density-latency-pod-157 took: 72.452974ms
Aug 18 15:49:14.422: INFO: Terminating { ReplicationController} density-latency-pod-156 pods took: 100.242276ms
Aug 18 15:49:14.459: INFO: Terminating { ReplicationController} density-latency-pod-157 pods took: 100.148085ms
Aug 18 15:49:14.467: INFO: Deleting { ReplicationController} density-latency-pod-158 took: 73.19661ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-162 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:14.469: INFO: Deleting { ReplicationController} density-latency-pod-159 took: 73.406302ms
Aug 18 15:49:14.524: INFO: Deleting { ReplicationController} density-latency-pod-160 took: 73.217725ms
Aug 18 15:49:14.525: INFO: Deleting { ReplicationController} density-latency-pod-161 took: 73.80281ms
Aug 18 15:49:14.567: INFO: Terminating { ReplicationController} density-latency-pod-158 pods took: 100.267205ms
Aug 18 15:49:14.570: INFO: Terminating { ReplicationController} density-latency-pod-159 pods took: 100.252402ms
Aug 18 15:49:14.624: INFO: Terminating { ReplicationController} density-latency-pod-160 pods took: 100.236829ms
Aug 18 15:49:14.625: INFO: Terminating { ReplicationController} density-latency-pod-161 pods took: 100.209568ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-163 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:14.714: INFO: Deleting { ReplicationController} density-latency-pod-162 took: 73.010036ms
Aug 18 15:49:14.815: INFO: Terminating { ReplicationController} density-latency-pod-162 pods took: 100.250449ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-164 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-165 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:14.919: INFO: Deleting { ReplicationController} density-latency-pod-163 took: 74.506506ms
Aug 18 15:49:15.020: INFO: Terminating { ReplicationController} density-latency-pod-163 pods took: 100.243996ms
Aug 18 15:49:15.063: INFO: Deleting { ReplicationController} density-latency-pod-164 took: 75.011433ms
Aug 18 15:49:15.066: INFO: Deleting { ReplicationController} density-latency-pod-165 took: 74.727835ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-166 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:15.163: INFO: Terminating { ReplicationController} density-latency-pod-164 pods took: 100.234072ms
Aug 18 15:49:15.167: INFO: Terminating { ReplicationController} density-latency-pod-165 pods took: 100.193785ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-167 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-168 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-169 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-170 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:15.369: INFO: Deleting { ReplicationController} density-latency-pod-166 took: 75.624601ms
Aug 18 15:49:15.413: INFO: Deleting { ReplicationController} density-latency-pod-167 took: 72.794445ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-171 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-172 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:15.461: INFO: Deleting { ReplicationController} density-latency-pod-168 took: 72.923901ms
Aug 18 15:49:15.469: INFO: Terminating { ReplicationController} density-latency-pod-166 pods took: 100.193014ms
Aug 18 15:49:15.513: INFO: Terminating { ReplicationController} density-latency-pod-167 pods took: 100.181984ms
Aug 18 15:49:15.543: INFO: Deleting { ReplicationController} density-latency-pod-169 took: 72.665879ms
Aug 18 15:49:15.561: INFO: Terminating { ReplicationController} density-latency-pod-168 pods took: 100.179702ms
Aug 18 15:49:15.576: INFO: Deleting { ReplicationController} density-latency-pod-170 took: 74.866027ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-173 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:15.643: INFO: Terminating { ReplicationController} density-latency-pod-169 pods took: 100.177014ms
Aug 18 15:49:15.666: INFO: Deleting { ReplicationController} density-latency-pod-171 took: 73.165988ms
Aug 18 15:49:15.676: INFO: Terminating { ReplicationController} density-latency-pod-170 pods took: 100.136023ms
Aug 18 15:49:15.703: INFO: Deleting { ReplicationController} density-latency-pod-172 took: 72.641787ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-174 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:15.766: INFO: Terminating { ReplicationController} density-latency-pod-171 pods took: 100.170997ms
Aug 18 15:49:15.803: INFO: Terminating { ReplicationController} density-latency-pod-172 pods took: 100.193495ms
Aug 18 15:49:15.823: INFO: Deleting { ReplicationController} density-latency-pod-173 took: 73.768674ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-175 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-176 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:15.923: INFO: Terminating { ReplicationController} density-latency-pod-173 pods took: 100.177137ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-177 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-178 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:15.982: INFO: Deleting { ReplicationController} density-latency-pod-174 took: 72.425937ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-179 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:16.082: INFO: Terminating { ReplicationController} density-latency-pod-174 pods took: 100.185559ms
Aug 18 15:49:16.104: INFO: Deleting { ReplicationController} density-latency-pod-175 took: 73.031143ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-180 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:16.119: INFO: Deleting { ReplicationController} density-latency-pod-176 took: 72.254586ms
Aug 18 15:49:16.170: INFO: Deleting { ReplicationController} density-latency-pod-177 took: 74.054385ms
Aug 18 15:49:16.204: INFO: Terminating { ReplicationController} density-latency-pod-175 pods took: 100.127187ms
Aug 18 15:49:16.205: INFO: Deleting { ReplicationController} density-latency-pod-178 took: 73.489079ms
Aug 18 15:49:16.220: INFO: Terminating { ReplicationController} density-latency-pod-176 pods took: 100.132599ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-181 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
Aug 18 15:49:16.269: INFO: Deleting { ReplicationController} density-latency-pod-179 took: 72.714533ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-182 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:16.270: INFO: Terminating { ReplicationController} density-latency-pod-177 pods took: 100.157024ms
Aug 18 15:49:16.305: INFO: Terminating { ReplicationController} density-latency-pod-178 pods took: 100.205244ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-183 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
Aug 18 15:49:16.360: INFO: Deleting { ReplicationController} density-latency-pod-180 took: 73.686203ms
Aug 18 15:49:16.370: INFO: Terminating { ReplicationController} density-latency-pod-179 pods took: 100.137394ms
Aug 18 15:49:16.460: INFO: Terminating { ReplicationController} density-latency-pod-180 pods took: 100.12807ms
Aug 18 15:49:16.473: INFO: Deleting { ReplicationController} density-latency-pod-181 took: 74.577508ms
Aug 18 15:49:16.514: INFO: Deleting { ReplicationController} density-latency-pod-182 took: 72.741691ms
Aug 18 15:49:16.567: INFO: Deleting { ReplicationController} density-latency-pod-183 took: 73.126553ms
Aug 18 15:49:16.573: INFO: Terminating { ReplicationController} density-latency-pod-181 pods took: 100.201759ms
Aug 18 15:49:16.615: INFO: Terminating { ReplicationController} density-latency-pod-182 pods took: 100.206122ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-184 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-185 in namespace e2e-tests-density-30-1-b4nxk, will wait for the garbage collector to delete the pods
Aug 18 15:49:16.667: INFO: Terminating { ReplicationController} density-latency-pod-183 pods took: 100.104932ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-186 in namespace e2e-tests-density-30-2-5kdsl, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-187 in namespace e2e-tests-density-30-3-r5556, will wait for the garbage collector to delete the pods
Aug 18 15:49:16.908: INFO: Deleting { ReplicationController} density-latency-pod-184 took: 72.867085ms
Aug 18 15:49:16.912: INFO: Deleting { ReplicationController} density-latency-pod-185 took: 73.396837ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-188 in namespace e2e-tests-density-30-4-bqclv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-189 in namespace e2e-tests-density-30-5-8qx88, will wait for the garbage collector to delete the pods
Aug 18 15:49:17.008: INFO: Terminating { ReplicationController} density-latency-pod-184 pods took: 100.201957ms
