Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.174.206)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.174.206)
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 10:35:23.907: INFO: Overriding default scale value of zero to 1
Aug 18 10:35:23.908: INFO: Overriding default milliseconds value of zero to 5000
I0818 10:35:24.074792  107245 e2e.go:363] Starting e2e run "9d706909-843b-11e7-81d0-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503077723[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 10:35:24.107: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 10:35:24.112: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 10:35:24.932: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 10:35:25.149: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 10:35:25.149: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 10:35:25.221: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 10:35:25.222: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 10:35:25.304: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 10:35:25.479: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 10:35:25.551: INFO: Resetting latency metrics in apiserver...
Aug 18 10:35:25.622: INFO: Listing nodes for easy debugging:

Aug 18 10:35:25.622: INFO: Name: hollow-node-25bwk, clusterIP: 10.244.49.78, externalIP: 
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-81 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:40:37.353: INFO: Deleting { ReplicationController} density-latency-pod-77 took: 73.609373ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-82 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:40:37.399: INFO: Terminating { ReplicationController} density-latency-pod-75 pods took: 100.181704ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-83 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:40:37.410: INFO: Deleting { ReplicationController} density-latency-pod-76 took: 72.676612ms
Aug 18 10:40:37.453: INFO: Terminating { ReplicationController} density-latency-pod-77 pods took: 100.206693ms
Aug 18 10:40:37.457: INFO: Deleting { ReplicationController} density-latency-pod-78 took: 74.440728ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-84 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:40:37.474: INFO: Deleting { ReplicationController} density-latency-pod-79 took: 72.515758ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-85 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:40:37.510: INFO: Terminating { ReplicationController} density-latency-pod-76 pods took: 100.12453ms
Aug 18 10:40:37.553: INFO: Deleting { ReplicationController} density-latency-pod-80 took: 74.189208ms
Aug 18 10:40:37.557: INFO: Terminating { ReplicationController} density-latency-pod-78 pods took: 100.165468ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-86 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:40:37.574: INFO: Terminating { ReplicationController} density-latency-pod-79 pods took: 100.135548ms
Aug 18 10:40:37.580: INFO: Deleting { ReplicationController} density-latency-pod-81 took: 72.925635ms
Aug 18 10:40:37.607: INFO: Deleting { ReplicationController} density-latency-pod-82 took: 74.481105ms
Aug 18 10:40:37.648: INFO: Deleting { ReplicationController} density-latency-pod-83 took: 72.713885ms
Aug 18 10:40:37.653: INFO: Terminating { ReplicationController} density-latency-pod-80 pods took: 100.180591ms
Aug 18 10:40:37.680: INFO: Terminating { ReplicationController} density-latency-pod-81 pods took: 100.206506ms
Aug 18 10:40:37.703: INFO: Deleting { ReplicationController} density-latency-pod-84 took: 72.766846ms
Aug 18 10:40:37.708: INFO: Terminating { ReplicationController} density-latency-pod-82 pods took: 100.238395ms
Aug 18 10:40:37.748: INFO: Terminating { ReplicationController} density-latency-pod-83 pods took: 100.179765ms
Aug 18 10:40:37.755: INFO: Deleting { ReplicationController} density-latency-pod-85 took: 73.511673ms
Aug 18 10:40:37.804: INFO: Terminating { ReplicationController} density-latency-pod-84 pods took: 100.203965ms
Aug 18 10:40:37.809: INFO: Deleting { ReplicationController} density-latency-pod-86 took: 72.956705ms
Aug 18 10:40:37.856: INFO: Terminating { ReplicationController} density-latency-pod-85 pods took: 100.213857ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-87 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:40:37.909: INFO: Terminating { ReplicationController} density-latency-pod-86 pods took: 100.226227ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-88 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:40:38.121: INFO: Deleting { ReplicationController} density-latency-pod-87 took: 74.798817ms
Aug 18 10:40:38.218: INFO: Deleting { ReplicationController} density-latency-pod-88 took: 74.009576ms
Aug 18 10:40:38.221: INFO: Terminating { ReplicationController} density-latency-pod-87 pods took: 100.19449ms
Aug 18 10:40:38.319: INFO: Terminating { ReplicationController} density-latency-pod-88 pods took: 100.264747ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-89 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-90 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-91 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-92 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-93 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-94 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:40:38.706: INFO: Deleting { ReplicationController} density-latency-pod-89 took: 74.870739ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-95 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:40:38.745: INFO: Deleting { ReplicationController} density-latency-pod-90 took: 73.987239ms
Aug 18 10:40:38.806: INFO: Terminating { ReplicationController} density-latency-pod-89 pods took: 100.262198ms
Aug 18 10:40:38.844: INFO: Deleting { ReplicationController} density-latency-pod-91 took: 72.842364ms
Aug 18 10:40:38.845: INFO: Terminating { ReplicationController} density-latency-pod-90 pods took: 100.206352ms
Aug 18 10:40:38.852: INFO: Deleting { ReplicationController} density-latency-pod-92 took: 74.31322ms
Aug 18 10:40:38.862: INFO: Deleting { ReplicationController} density-latency-pod-93 took: 75.884471ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-96 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:40:38.911: INFO: Deleting { ReplicationController} density-latency-pod-94 took: 73.038142ms
Aug 18 10:40:38.945: INFO: Terminating { ReplicationController} density-latency-pod-91 pods took: 100.253558ms
Aug 18 10:40:38.952: INFO: Terminating { ReplicationController} density-latency-pod-92 pods took: 100.226042ms
Aug 18 10:40:38.955: INFO: Deleting { ReplicationController} density-latency-pod-95 took: 73.339978ms
Aug 18 10:40:38.962: INFO: Terminating { ReplicationController} density-latency-pod-93 pods took: 100.190232ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-97 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:40:39.012: INFO: Terminating { ReplicationController} density-latency-pod-94 pods took: 100.217118ms
Aug 18 10:40:39.055: INFO: Terminating { ReplicationController} density-latency-pod-95 pods took: 100.222021ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-98 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:40:39.146: INFO: Deleting { ReplicationController} density-latency-pod-96 took: 75.817438ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-99 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-100 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-101 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:40:39.244: INFO: Deleting { ReplicationController} density-latency-pod-97 took: 72.853853ms
Aug 18 10:40:39.247: INFO: Terminating { ReplicationController} density-latency-pod-96 pods took: 100.239671ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-102 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-103 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-104 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-105 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:40:39.326: INFO: Deleting { ReplicationController} density-latency-pod-98 took: 73.421766ms
Aug 18 10:40:39.344: INFO: Terminating { ReplicationController} density-latency-pod-97 pods took: 100.229341ms
Aug 18 10:40:39.404: INFO: Deleting { ReplicationController} density-latency-pod-99 took: 72.86914ms
Aug 18 10:40:39.427: INFO: Terminating { ReplicationController} density-latency-pod-98 pods took: 100.250107ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-106 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:40:39.456: INFO: Deleting { ReplicationController} density-latency-pod-100 took: 76.023602ms
Aug 18 10:40:39.460: INFO: Deleting { ReplicationController} density-latency-pod-101 took: 78.753799ms
Aug 18 10:40:39.493: INFO: Deleting { ReplicationController} density-latency-pod-102 took: 72.980632ms
Aug 18 10:40:39.503: INFO: Deleting { ReplicationController} density-latency-pod-103 took: 75.212083ms
Aug 18 10:40:39.504: INFO: Terminating { ReplicationController} density-latency-pod-99 pods took: 100.204195ms
Aug 18 10:40:39.519: INFO: Deleting { ReplicationController} density-latency-pod-104 took: 72.923328ms
Aug 18 10:40:39.550: INFO: Deleting { ReplicationController} density-latency-pod-105 took: 74.333977ms
Aug 18 10:40:39.556: INFO: Terminating { ReplicationController} density-latency-pod-100 pods took: 100.165045ms
Aug 18 10:40:39.560: INFO: Terminating { ReplicationController} density-latency-pod-101 pods took: 100.242237ms
Aug 18 10:40:39.593: INFO: Terminating { ReplicationController} density-latency-pod-102 pods took: 100.263486ms
Aug 18 10:40:39.603: INFO: Terminating { ReplicationController} density-latency-pod-103 pods took: 100.188759ms
Aug 18 10:40:39.619: INFO: Terminating { ReplicationController} density-latency-pod-104 pods took: 100.130573ms
Aug 18 10:40:39.651: INFO: Terminating { ReplicationController} density-latency-pod-105 pods took: 100.188563ms
Aug 18 10:40:39.700: INFO: Deleting { ReplicationController} density-latency-pod-106 took: 74.636204ms
Aug 18 10:40:39.800: INFO: Terminating { ReplicationController} density-latency-pod-106 pods took: 100.214167ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-107 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-108 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-109 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-110 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:40:40.198: INFO: Deleting { ReplicationController} density-latency-pod-107 took: 72.837593ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-111 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:40:40.267: INFO: Deleting { ReplicationController} density-latency-pod-108 took: 73.164525ms
Aug 18 10:40:40.298: INFO: Terminating { ReplicationController} density-latency-pod-107 pods took: 100.198945ms
Aug 18 10:40:40.322: INFO: Deleting { ReplicationController} density-latency-pod-109 took: 72.844178ms
Aug 18 10:40:40.367: INFO: Terminating { ReplicationController} density-latency-pod-108 pods took: 100.20333ms
Aug 18 10:40:40.391: INFO: Deleting { ReplicationController} density-latency-pod-110 took: 72.906526ms
Aug 18 10:40:40.422: INFO: Terminating { ReplicationController} density-latency-pod-109 pods took: 100.225089ms
Aug 18 10:40:40.491: INFO: Terminating { ReplicationController} density-latency-pod-110 pods took: 100.186152ms
Aug 18 10:40:40.511: INFO: Deleting { ReplicationController} density-latency-pod-111 took: 76.402999ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-112 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-113 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-114 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:40:40.611: INFO: Terminating { ReplicationController} density-latency-pod-111 pods took: 100.218678ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-115 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-116 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-117 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-118 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:40:40.772: INFO: Deleting { ReplicationController} density-latency-pod-112 took: 73.100249ms
Aug 18 10:40:40.791: INFO: Deleting { ReplicationController} density-latency-pod-113 took: 74.691144ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-119 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:40:40.835: INFO: Deleting { ReplicationController} density-latency-pod-114 took: 75.388494ms
Aug 18 10:40:40.872: INFO: Terminating { ReplicationController} density-latency-pod-112 pods took: 100.257144ms
Aug 18 10:40:40.891: INFO: Terminating { ReplicationController} density-latency-pod-113 pods took: 100.22864ms
Aug 18 10:40:40.900: INFO: Deleting { ReplicationController} density-latency-pod-115 took: 72.940006ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-120 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-121 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:40:40.909: INFO: Deleting { ReplicationController} density-latency-pod-116 took: 73.15923ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-122 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:40:40.935: INFO: Terminating { ReplicationController} density-latency-pod-114 pods took: 100.199258ms
Aug 18 10:40:40.990: INFO: Deleting { ReplicationController} density-latency-pod-117 took: 73.46701ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-123 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:40:40.999: INFO: Deleting { ReplicationController} density-latency-pod-118 took: 74.641303ms
Aug 18 10:40:41.000: INFO: Terminating { ReplicationController} density-latency-pod-115 pods took: 100.239339ms
Aug 18 10:40:41.009: INFO: Terminating { ReplicationController} density-latency-pod-116 pods took: 100.228823ms
Aug 18 10:40:41.068: INFO: Deleting { ReplicationController} density-latency-pod-119 took: 73.543042ms
Aug 18 10:40:41.090: INFO: Terminating { ReplicationController} density-latency-pod-117 pods took: 100.224587ms
Aug 18 10:40:41.099: INFO: Terminating { ReplicationController} density-latency-pod-118 pods took: 100.167583ms
Aug 18 10:40:41.149: INFO: Deleting { ReplicationController} density-latency-pod-120 took: 73.473414ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-124 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:40:41.152: INFO: Deleting { ReplicationController} density-latency-pod-121 took: 74.895288ms
Aug 18 10:40:41.167: INFO: Deleting { ReplicationController} density-latency-pod-122 took: 74.691246ms
Aug 18 10:40:41.168: INFO: Terminating { ReplicationController} density-latency-pod-119 pods took: 100.18255ms
Aug 18 10:40:41.239: INFO: Deleting { ReplicationController} density-latency-pod-123 took: 73.323458ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-125 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:40:41.250: INFO: Terminating { ReplicationController} density-latency-pod-120 pods took: 100.205111ms
Aug 18 10:40:41.253: INFO: Terminating { ReplicationController} density-latency-pod-121 pods took: 100.1951ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-126 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:40:41.267: INFO: Terminating { ReplicationController} density-latency-pod-122 pods took: 100.171694ms
Aug 18 10:40:41.339: INFO: Terminating { ReplicationController} density-latency-pod-123 pods took: 100.155709ms
Aug 18 10:40:41.396: INFO: Deleting { ReplicationController} density-latency-pod-124 took: 73.211281ms
Aug 18 10:40:41.490: INFO: Deleting { ReplicationController} density-latency-pod-125 took: 72.572074ms
Aug 18 10:40:41.496: INFO: Terminating { ReplicationController} density-latency-pod-124 pods took: 100.274286ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-127 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
Aug 18 10:40:41.505: INFO: Deleting { ReplicationController} density-latency-pod-126 took: 73.096969ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-128 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:40:41.590: INFO: Terminating { ReplicationController} density-latency-pod-125 pods took: 100.186974ms
Aug 18 10:40:41.605: INFO: Terminating { ReplicationController} density-latency-pod-126 pods took: 100.198911ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-129 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:40:41.760: INFO: Deleting { ReplicationController} density-latency-pod-127 took: 88.070107ms
Aug 18 10:40:41.770: INFO: Deleting { ReplicationController} density-latency-pod-128 took: 86.635505ms
Aug 18 10:40:41.860: INFO: Terminating { ReplicationController} density-latency-pod-127 pods took: 100.201835ms
Aug 18 10:40:41.870: INFO: Terminating { ReplicationController} density-latency-pod-128 pods took: 100.217076ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-130 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-131 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:40:41.948: INFO: Deleting { ReplicationController} density-latency-pod-129 took: 72.69304ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-132 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-133 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
Aug 18 10:40:42.048: INFO: Terminating { ReplicationController} density-latency-pod-129 pods took: 100.232003ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-134 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:40:42.167: INFO: Deleting { ReplicationController} density-latency-pod-130 took: 73.182813ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-135 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
Aug 18 10:40:42.183: INFO: Deleting { ReplicationController} density-latency-pod-131 took: 75.104617ms
Aug 18 10:40:42.204: INFO: Deleting { ReplicationController} density-latency-pod-132 took: 73.593126ms
Aug 18 10:40:42.236: INFO: Deleting { ReplicationController} density-latency-pod-133 took: 72.819013ms
Aug 18 10:40:42.268: INFO: Terminating { ReplicationController} density-latency-pod-130 pods took: 100.183453ms
Aug 18 10:40:42.283: INFO: Terminating { ReplicationController} density-latency-pod-131 pods took: 100.21346ms
Aug 18 10:40:42.304: INFO: Terminating { ReplicationController} density-latency-pod-132 pods took: 100.1993ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-136 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:40:42.318: INFO: Deleting { ReplicationController} density-latency-pod-134 took: 73.053257ms
Aug 18 10:40:42.336: INFO: Terminating { ReplicationController} density-latency-pod-133 pods took: 100.178458ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-137 in namespace e2e-tests-density-30-3-8db96, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-138 in namespace e2e-tests-density-30-4-n85lb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-139 in namespace e2e-tests-density-30-5-l7qxv, will wait for the garbage collector to delete the pods
Aug 18 10:40:42.412: INFO: Deleting { ReplicationController} density-latency-pod-135 took: 73.042629ms
Aug 18 10:40:42.418: INFO: Terminating { ReplicationController} density-latency-pod-134 pods took: 100.228635ms
Aug 18 10:40:42.512: INFO: Terminating { ReplicationController} density-latency-pod-135 pods took: 100.238677ms
Aug 18 10:40:42.556: INFO: Deleting { ReplicationController} density-latency-pod-136 took: 73.481826ms
Aug 18 10:40:42.636: INFO: Deleting { ReplicationController} density-latency-pod-137 took: 72.866038ms
Aug 18 10:40:42.648: INFO: Deleting { ReplicationController} density-latency-pod-138 took: 76.014669ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-140 in namespace e2e-tests-density-30-1-mlw46, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-141 in namespace e2e-tests-density-30-2-7bhqw, will wait for the garbage collector to delete the pods
Aug 18 10:40:42.654: INFO: Deleting { ReplicationController} density-latency-pod-139 took: 73.540151ms
