Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.24.237)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.24.237)
2017/08/18 17:14:27 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 17:14:27 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 17:14:27 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 17:14:27.764: INFO: Overriding default scale value of zero to 1
Aug 18 17:14:27.764: INFO: Overriding default milliseconds value of zero to 5000
I0818 17:14:27.848834    4654 e2e.go:363] Starting e2e run "5d2221a5-8473-11e7-8254-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503101667[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 17:14:27.866: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 17:14:27.872: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 17:14:28.677: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 17:14:28.903: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 17:14:28.903: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 17:14:28.975: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 17:14:28.980: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 17:14:29.058: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 17:14:29.163: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 17:14:29.235: INFO: Resetting latency metrics in apiserver...
Aug 18 17:14:29.305: INFO: Listing nodes for easy debugging:

Aug 18 17:14:29.305: INFO: Name: hollow-node-26xkm, clusterIP: 10.244.20.3, externalIP: 
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-389 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-390 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:20:12.969: INFO: Terminating { ReplicationController} density-latency-pod-384 pods took: 100.174652ms
Aug 18 17:20:13.012: INFO: Terminating { ReplicationController} density-latency-pod-385 pods took: 100.245055ms
Aug 18 17:20:13.090: INFO: Deleting { ReplicationController} density-latency-pod-386 took: 73.968831ms
Aug 18 17:20:13.138: INFO: Deleting { ReplicationController} density-latency-pod-387 took: 77.191487ms
Aug 18 17:20:13.166: INFO: Deleting { ReplicationController} density-latency-pod-388 took: 73.112303ms
Aug 18 17:20:13.190: INFO: Terminating { ReplicationController} density-latency-pod-386 pods took: 100.232415ms
Aug 18 17:20:13.191: INFO: Deleting { ReplicationController} density-latency-pod-389 took: 72.64361ms
Aug 18 17:20:13.212: INFO: Deleting { ReplicationController} density-latency-pod-390 took: 72.376869ms
Aug 18 17:20:13.239: INFO: Terminating { ReplicationController} density-latency-pod-387 pods took: 100.142991ms
Aug 18 17:20:13.266: INFO: Terminating { ReplicationController} density-latency-pod-388 pods took: 100.21728ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-391 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:20:13.291: INFO: Terminating { ReplicationController} density-latency-pod-389 pods took: 100.210753ms
Aug 18 17:20:13.313: INFO: Terminating { ReplicationController} density-latency-pod-390 pods took: 100.1345ms
Aug 18 17:20:13.517: INFO: Deleting { ReplicationController} density-latency-pod-391 took: 73.824588ms
Aug 18 17:20:13.618: INFO: Terminating { ReplicationController} density-latency-pod-391 pods took: 100.152831ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-392 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-393 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-394 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-395 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:20:13.903: INFO: Deleting { ReplicationController} density-latency-pod-392 took: 73.82884ms
Aug 18 17:20:13.927: INFO: Deleting { ReplicationController} density-latency-pod-393 took: 72.849651ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-396 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:20:14.003: INFO: Terminating { ReplicationController} density-latency-pod-392 pods took: 100.218346ms
Aug 18 17:20:14.004: INFO: Deleting { ReplicationController} density-latency-pod-394 took: 72.832943ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-397 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:20:14.027: INFO: Terminating { ReplicationController} density-latency-pod-393 pods took: 100.22023ms
Aug 18 17:20:14.104: INFO: Terminating { ReplicationController} density-latency-pod-394 pods took: 100.224907ms
Aug 18 17:20:14.114: INFO: Deleting { ReplicationController} density-latency-pod-395 took: 72.982ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-398 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-399 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:20:14.214: INFO: Terminating { ReplicationController} density-latency-pod-395 pods took: 100.232572ms
Aug 18 17:20:14.236: INFO: Deleting { ReplicationController} density-latency-pod-396 took: 72.786638ms
Aug 18 17:20:14.261: INFO: Deleting { ReplicationController} density-latency-pod-397 took: 73.326807ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-400 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:20:14.336: INFO: Terminating { ReplicationController} density-latency-pod-396 pods took: 100.252127ms
Aug 18 17:20:14.362: INFO: Terminating { ReplicationController} density-latency-pod-397 pods took: 100.138587ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-401 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:20:14.443: INFO: Deleting { ReplicationController} density-latency-pod-398 took: 73.683054ms
Aug 18 17:20:14.462: INFO: Deleting { ReplicationController} density-latency-pod-399 took: 74.655289ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-402 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:20:14.543: INFO: Terminating { ReplicationController} density-latency-pod-398 pods took: 100.215118ms
Aug 18 17:20:14.556: INFO: Deleting { ReplicationController} density-latency-pod-400 took: 72.373805ms
Aug 18 17:20:14.562: INFO: Terminating { ReplicationController} density-latency-pod-399 pods took: 100.220689ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-403 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:20:14.608: INFO: Deleting { ReplicationController} density-latency-pod-401 took: 73.059723ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-404 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-405 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:20:14.657: INFO: Terminating { ReplicationController} density-latency-pod-400 pods took: 100.222706ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-406 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:20:14.707: INFO: Deleting { ReplicationController} density-latency-pod-402 took: 72.934027ms
Aug 18 17:20:14.708: INFO: Terminating { ReplicationController} density-latency-pod-401 pods took: 100.18851ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-407 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:20:14.807: INFO: Terminating { ReplicationController} density-latency-pod-402 pods took: 100.190295ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-408 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-409 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:20:14.848: INFO: Deleting { ReplicationController} density-latency-pod-403 took: 72.605709ms
Aug 18 17:20:14.862: INFO: Deleting { ReplicationController} density-latency-pod-404 took: 73.34063ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-410 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:20:14.883: INFO: Deleting { ReplicationController} density-latency-pod-405 took: 72.904364ms
Aug 18 17:20:14.935: INFO: Deleting { ReplicationController} density-latency-pod-406 took: 72.803899ms
Aug 18 17:20:14.949: INFO: Terminating { ReplicationController} density-latency-pod-403 pods took: 100.196274ms
Aug 18 17:20:14.963: INFO: Terminating { ReplicationController} density-latency-pod-404 pods took: 100.174914ms
Aug 18 17:20:14.983: INFO: Terminating { ReplicationController} density-latency-pod-405 pods took: 100.229554ms
Aug 18 17:20:15.014: INFO: Deleting { ReplicationController} density-latency-pod-407 took: 74.97115ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-411 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:20:15.035: INFO: Terminating { ReplicationController} density-latency-pod-406 pods took: 100.227987ms
Aug 18 17:20:15.057: INFO: Deleting { ReplicationController} density-latency-pod-408 took: 72.816201ms
Aug 18 17:20:15.066: INFO: Deleting { ReplicationController} density-latency-pod-409 took: 76.252333ms
Aug 18 17:20:15.114: INFO: Deleting { ReplicationController} density-latency-pod-410 took: 72.597602ms
Aug 18 17:20:15.114: INFO: Terminating { ReplicationController} density-latency-pod-407 pods took: 100.142972ms
Aug 18 17:20:15.157: INFO: Terminating { ReplicationController} density-latency-pod-408 pods took: 100.160675ms
Aug 18 17:20:15.166: INFO: Terminating { ReplicationController} density-latency-pod-409 pods took: 100.15349ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-412 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-413 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:20:15.214: INFO: Terminating { ReplicationController} density-latency-pod-410 pods took: 100.216568ms
Aug 18 17:20:15.270: INFO: Deleting { ReplicationController} density-latency-pod-411 took: 72.46521ms
Aug 18 17:20:15.370: INFO: Terminating { ReplicationController} density-latency-pod-411 pods took: 100.188859ms
Aug 18 17:20:15.410: INFO: Deleting { ReplicationController} density-latency-pod-412 took: 72.744013ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-414 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:20:15.438: INFO: Deleting { ReplicationController} density-latency-pod-413 took: 75.250326ms
Aug 18 17:20:15.511: INFO: Terminating { ReplicationController} density-latency-pod-412 pods took: 100.226602ms
Aug 18 17:20:15.539: INFO: Terminating { ReplicationController} density-latency-pod-413 pods took: 100.222824ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-415 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:20:15.672: INFO: Deleting { ReplicationController} density-latency-pod-414 took: 72.831636ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-416 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-417 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:20:15.772: INFO: Terminating { ReplicationController} density-latency-pod-414 pods took: 100.24014ms
Aug 18 17:20:15.861: INFO: Deleting { ReplicationController} density-latency-pod-415 took: 75.061532ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-418 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:20:15.948: INFO: Deleting { ReplicationController} density-latency-pod-416 took: 72.779656ms
Aug 18 17:20:15.961: INFO: Terminating { ReplicationController} density-latency-pod-415 pods took: 100.231045ms
Aug 18 17:20:16.006: INFO: Deleting { ReplicationController} density-latency-pod-417 took: 72.637544ms
Aug 18 17:20:16.049: INFO: Terminating { ReplicationController} density-latency-pod-416 pods took: 100.255913ms
Aug 18 17:20:16.106: INFO: Terminating { ReplicationController} density-latency-pod-417 pods took: 100.166894ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-419 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:20:16.154: INFO: Deleting { ReplicationController} density-latency-pod-418 took: 74.069122ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-420 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-421 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-422 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
Aug 18 17:20:16.254: INFO: Terminating { ReplicationController} density-latency-pod-418 pods took: 100.17039ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-423 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
Aug 18 17:20:16.381: INFO: Deleting { ReplicationController} density-latency-pod-419 took: 72.590839ms
Aug 18 17:20:16.408: INFO: Deleting { ReplicationController} density-latency-pod-420 took: 73.2738ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-424 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:20:16.456: INFO: Deleting { ReplicationController} density-latency-pod-421 took: 76.951153ms
Aug 18 17:20:16.481: INFO: Terminating { ReplicationController} density-latency-pod-419 pods took: 100.203991ms
Aug 18 17:20:16.493: INFO: Deleting { ReplicationController} density-latency-pod-422 took: 72.665466ms
Aug 18 17:20:16.502: INFO: Deleting { ReplicationController} density-latency-pod-423 took: 74.086282ms
Aug 18 17:20:16.508: INFO: Terminating { ReplicationController} density-latency-pod-420 pods took: 100.265618ms
Aug 18 17:20:16.556: INFO: Terminating { ReplicationController} density-latency-pod-421 pods took: 100.26861ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-425 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-426 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:20:16.593: INFO: Terminating { ReplicationController} density-latency-pod-422 pods took: 100.208848ms
Aug 18 17:20:16.602: INFO: Terminating { ReplicationController} density-latency-pod-423 pods took: 100.236897ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-427 in namespace e2e-tests-density-30-3-xgvm8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-428 in namespace e2e-tests-density-30-4-r9jjv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-429 in namespace e2e-tests-density-30-5-vxmc8, will wait for the garbage collector to delete the pods
Aug 18 17:20:16.680: INFO: Deleting { ReplicationController} density-latency-pod-424 took: 73.237773ms
Aug 18 17:20:16.780: INFO: Terminating { ReplicationController} density-latency-pod-424 pods took: 100.231854ms
Aug 18 17:20:16.809: INFO: Deleting { ReplicationController} density-latency-pod-425 took: 75.224964ms
Aug 18 17:20:16.828: INFO: Deleting { ReplicationController} density-latency-pod-426 took: 72.66068ms
Aug 18 17:20:16.861: INFO: Deleting { ReplicationController} density-latency-pod-428 took: 74.244313ms
Aug 18 17:20:16.861: INFO: Deleting { ReplicationController} density-latency-pod-427 took: 75.580459ms
Aug 18 17:20:16.903: INFO: Deleting { ReplicationController} density-latency-pod-429 took: 72.844941ms
Aug 18 17:20:16.909: INFO: Terminating { ReplicationController} density-latency-pod-425 pods took: 100.202524ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-430 in namespace e2e-tests-density-30-1-b2p8n, will wait for the garbage collector to delete the pods
Aug 18 17:20:16.928: INFO: Terminating { ReplicationController} density-latency-pod-426 pods took: 100.169357ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-431 in namespace e2e-tests-density-30-2-t472t, will wait for the garbage collector to delete the pods
Aug 18 17:20:16.961: INFO: Terminating { ReplicationController} density-latency-pod-428 pods took: 100.258907ms
Aug 18 17:20:16.962: INFO: Terminating { ReplicationController} density-latency-pod-427 pods took: 100.195753ms
Aug 18 17:20:17.003: INFO: Terminating { ReplicationController} density-latency-pod-429 pods took: 100.150909ms
Aug 18 17:20:17.155: INFO: Deleting { ReplicationController} density-latency-pod-430 took: 73.219274ms
