Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.220.7)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.220.7)
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 18:02:54.033: INFO: Overriding default scale value of zero to 1
Aug 18 18:02:54.033: INFO: Overriding default milliseconds value of zero to 5000
I0818 18:02:54.139606   18188 e2e.go:363] Starting e2e run "216a34d2-847a-11e7-8b6c-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503104573[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 18:02:54.158: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 18:02:54.160: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 18:02:54.967: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 18:02:55.184: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 18:02:55.184: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 18:02:55.256: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 18:02:55.257: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 18:02:55.337: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 18:02:55.444: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 18:02:55.516: INFO: Resetting latency metrics in apiserver...
Aug 18 18:02:55.587: INFO: Listing nodes for easy debugging:

Aug 18 18:02:55.587: INFO: Name: hollow-node-24trs, clusterIP: 10.244.21.14, externalIP: 
Aug 18 18:09:46.661: INFO: Deleting { ReplicationController} density-latency-pod-166 took: 73.259168ms
Aug 18 18:09:46.664: INFO: Terminating { ReplicationController} density-latency-pod-164 pods took: 100.133966ms
Aug 18 18:09:46.681: INFO: Terminating { ReplicationController} density-latency-pod-165 pods took: 100.127793ms
Aug 18 18:09:46.761: INFO: Terminating { ReplicationController} density-latency-pod-166 pods took: 100.134818ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-167 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-168 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-169 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-170 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:09:47.092: INFO: Deleting { ReplicationController} density-latency-pod-167 took: 72.673091ms
Aug 18 18:09:47.124: INFO: Deleting { ReplicationController} density-latency-pod-168 took: 72.770091ms
Aug 18 18:09:47.174: INFO: Deleting { ReplicationController} density-latency-pod-169 took: 74.998983ms
Aug 18 18:09:47.192: INFO: Terminating { ReplicationController} density-latency-pod-167 pods took: 100.249616ms
Aug 18 18:09:47.224: INFO: Terminating { ReplicationController} density-latency-pod-168 pods took: 100.204828ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-171 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:09:47.274: INFO: Terminating { ReplicationController} density-latency-pod-169 pods took: 100.226836ms
Aug 18 18:09:47.303: INFO: Deleting { ReplicationController} density-latency-pod-170 took: 74.139104ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-172 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-173 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:09:47.403: INFO: Terminating { ReplicationController} density-latency-pod-170 pods took: 100.230415ms
Aug 18 18:09:47.474: INFO: Deleting { ReplicationController} density-latency-pod-171 took: 73.527182ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-174 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:09:47.574: INFO: Terminating { ReplicationController} density-latency-pod-171 pods took: 100.188863ms
Aug 18 18:09:47.583: INFO: Deleting { ReplicationController} density-latency-pod-172 took: 83.588194ms
Aug 18 18:09:47.627: INFO: Deleting { ReplicationController} density-latency-pod-173 took: 76.30221ms
Aug 18 18:09:47.683: INFO: Terminating { ReplicationController} density-latency-pod-172 pods took: 100.139834ms
Aug 18 18:09:47.727: INFO: Terminating { ReplicationController} density-latency-pod-173 pods took: 100.223446ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-175 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-176 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:09:47.812: INFO: Deleting { ReplicationController} density-latency-pod-174 took: 72.96187ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-177 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:09:47.912: INFO: Terminating { ReplicationController} density-latency-pod-174 pods took: 100.287084ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-178 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-179 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:09:48.045: INFO: Deleting { ReplicationController} density-latency-pod-175 took: 73.778198ms
Aug 18 18:09:48.053: INFO: Deleting { ReplicationController} density-latency-pod-176 took: 75.529862ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-180 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:09:48.131: INFO: Deleting { ReplicationController} density-latency-pod-177 took: 72.207894ms
Aug 18 18:09:48.145: INFO: Terminating { ReplicationController} density-latency-pod-175 pods took: 100.21511ms
Aug 18 18:09:48.153: INFO: Terminating { ReplicationController} density-latency-pod-176 pods took: 100.180337ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-181 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:09:48.217: INFO: Deleting { ReplicationController} density-latency-pod-178 took: 73.725325ms
Aug 18 18:09:48.231: INFO: Terminating { ReplicationController} density-latency-pod-177 pods took: 100.194641ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-182 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:09:48.283: INFO: Deleting { ReplicationController} density-latency-pod-179 took: 73.119395ms
Aug 18 18:09:48.317: INFO: Terminating { ReplicationController} density-latency-pod-178 pods took: 100.233098ms
Aug 18 18:09:48.320: INFO: Deleting { ReplicationController} density-latency-pod-180 took: 72.770118ms
Aug 18 18:09:48.383: INFO: Terminating { ReplicationController} density-latency-pod-179 pods took: 100.251901ms
Aug 18 18:09:48.407: INFO: Deleting { ReplicationController} density-latency-pod-181 took: 74.961067ms
Aug 18 18:09:48.420: INFO: Terminating { ReplicationController} density-latency-pod-180 pods took: 100.218285ms
Aug 18 18:09:48.490: INFO: Deleting { ReplicationController} density-latency-pod-182 took: 78.918268ms
Aug 18 18:09:48.507: INFO: Terminating { ReplicationController} density-latency-pod-181 pods took: 100.270363ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-183 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:09:48.590: INFO: Terminating { ReplicationController} density-latency-pod-182 pods took: 100.185999ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-184 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-185 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-186 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-187 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:09:48.811: INFO: Deleting { ReplicationController} density-latency-pod-183 took: 74.78328ms
Aug 18 18:09:48.836: INFO: Deleting { ReplicationController} density-latency-pod-184 took: 72.524829ms
Aug 18 18:09:48.911: INFO: Terminating { ReplicationController} density-latency-pod-183 pods took: 100.181455ms
Aug 18 18:09:48.921: INFO: Deleting { ReplicationController} density-latency-pod-185 took: 74.989741ms
Aug 18 18:09:48.937: INFO: Terminating { ReplicationController} density-latency-pod-184 pods took: 100.247671ms
Aug 18 18:09:48.969: INFO: Deleting { ReplicationController} density-latency-pod-186 took: 72.917199ms
Aug 18 18:09:49.021: INFO: Terminating { ReplicationController} density-latency-pod-185 pods took: 100.19896ms
Aug 18 18:09:49.050: INFO: Deleting { ReplicationController} density-latency-pod-187 took: 74.404236ms
Aug 18 18:09:49.070: INFO: Terminating { ReplicationController} density-latency-pod-186 pods took: 100.18052ms
Aug 18 18:09:49.150: INFO: Terminating { ReplicationController} density-latency-pod-187 pods took: 100.249929ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-188 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-189 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:09:49.419: INFO: Deleting { ReplicationController} density-latency-pod-188 took: 72.736769ms
Aug 18 18:09:49.519: INFO: Terminating { ReplicationController} density-latency-pod-188 pods took: 100.179598ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-190 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-191 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:09:49.630: INFO: Deleting { ReplicationController} density-latency-pod-189 took: 75.552185ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-192 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-193 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:09:49.730: INFO: Terminating { ReplicationController} density-latency-pod-189 pods took: 100.154932ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-194 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:09:49.774: INFO: Deleting { ReplicationController} density-latency-pod-190 took: 74.902864ms
Aug 18 18:09:49.794: INFO: Deleting { ReplicationController} density-latency-pod-191 took: 75.896182ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-195 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:09:49.874: INFO: Terminating { ReplicationController} density-latency-pod-190 pods took: 100.235918ms
Aug 18 18:09:49.894: INFO: Terminating { ReplicationController} density-latency-pod-191 pods took: 100.165294ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-196 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:09:49.927: INFO: Deleting { ReplicationController} density-latency-pod-192 took: 72.517726ms
Aug 18 18:09:49.958: INFO: Deleting { ReplicationController} density-latency-pod-193 took: 74.327218ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-197 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:09:49.977: INFO: Deleting { ReplicationController} density-latency-pod-194 took: 72.728757ms
Aug 18 18:09:50.028: INFO: Terminating { ReplicationController} density-latency-pod-192 pods took: 100.290554ms
Aug 18 18:09:50.054: INFO: Deleting { ReplicationController} density-latency-pod-195 took: 75.437343ms
Aug 18 18:09:50.058: INFO: Terminating { ReplicationController} density-latency-pod-193 pods took: 100.255331ms
Aug 18 18:09:50.077: INFO: Terminating { ReplicationController} density-latency-pod-194 pods took: 100.200208ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-198 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:09:50.155: INFO: Terminating { ReplicationController} density-latency-pod-195 pods took: 100.224588ms
Aug 18 18:09:50.162: INFO: Deleting { ReplicationController} density-latency-pod-196 took: 72.848333ms
Aug 18 18:09:50.221: INFO: Deleting { ReplicationController} density-latency-pod-197 took: 72.843884ms
Aug 18 18:09:50.262: INFO: Terminating { ReplicationController} density-latency-pod-196 pods took: 100.156466ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-199 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:09:50.321: INFO: Terminating { ReplicationController} density-latency-pod-197 pods took: 100.162273ms
Aug 18 18:09:50.335: INFO: Deleting { ReplicationController} density-latency-pod-198 took: 72.755378ms
Aug 18 18:09:50.435: INFO: Terminating { ReplicationController} density-latency-pod-198 pods took: 100.204939ms
Aug 18 18:09:50.556: INFO: Deleting { ReplicationController} density-latency-pod-199 took: 73.500652ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-200 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:09:50.657: INFO: Terminating { ReplicationController} density-latency-pod-199 pods took: 100.2497ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-201 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-202 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:09:50.895: INFO: Deleting { ReplicationController} density-latency-pod-200 took: 72.817164ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-203 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:09:50.982: INFO: Deleting { ReplicationController} density-latency-pod-201 took: 72.928608ms
Aug 18 18:09:50.996: INFO: Terminating { ReplicationController} density-latency-pod-200 pods took: 100.211874ms
Aug 18 18:09:51.082: INFO: Deleting { ReplicationController} density-latency-pod-202 took: 74.59708ms
Aug 18 18:09:51.082: INFO: Terminating { ReplicationController} density-latency-pod-201 pods took: 100.188488ms
Aug 18 18:09:51.164: INFO: Deleting { ReplicationController} density-latency-pod-203 took: 73.041266ms
Aug 18 18:09:51.182: INFO: Terminating { ReplicationController} density-latency-pod-202 pods took: 100.26142ms
Aug 18 18:09:51.264: INFO: Terminating { ReplicationController} density-latency-pod-203 pods took: 100.200441ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-204 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:09:51.616: INFO: Deleting { ReplicationController} density-latency-pod-204 took: 74.592115ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-205 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-206 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-207 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-208 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-209 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:09:51.716: INFO: Terminating { ReplicationController} density-latency-pod-204 pods took: 100.194151ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-210 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-211 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-212 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
Aug 18 18:09:51.866: INFO: Deleting { ReplicationController} density-latency-pod-205 took: 72.674481ms
Aug 18 18:09:51.893: INFO: Deleting { ReplicationController} density-latency-pod-206 took: 93.286069ms
Aug 18 18:09:51.898: INFO: Deleting { ReplicationController} density-latency-pod-207 took: 95.464062ms
Aug 18 18:09:51.938: INFO: Deleting { ReplicationController} density-latency-pod-208 took: 72.572418ms
Aug 18 18:09:51.954: INFO: Deleting { ReplicationController} density-latency-pod-209 took: 75.263222ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-213 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:09:51.966: INFO: Terminating { ReplicationController} density-latency-pod-205 pods took: 100.130884ms
Aug 18 18:09:51.993: INFO: Terminating { ReplicationController} density-latency-pod-206 pods took: 100.174907ms
Aug 18 18:09:51.998: INFO: Terminating { ReplicationController} density-latency-pod-207 pods took: 100.144567ms
Aug 18 18:09:52.009: INFO: Deleting { ReplicationController} density-latency-pod-210 took: 75.026729ms
Aug 18 18:09:52.022: INFO: Deleting { ReplicationController} density-latency-pod-211 took: 73.644441ms
Aug 18 18:09:52.038: INFO: Terminating { ReplicationController} density-latency-pod-208 pods took: 100.153411ms
Aug 18 18:09:52.054: INFO: Terminating { ReplicationController} density-latency-pod-209 pods took: 100.137996ms
Aug 18 18:09:52.099: INFO: Deleting { ReplicationController} density-latency-pod-212 took: 72.930824ms
Aug 18 18:09:52.109: INFO: Terminating { ReplicationController} density-latency-pod-210 pods took: 100.151475ms
Aug 18 18:09:52.122: INFO: Terminating { ReplicationController} density-latency-pod-211 pods took: 100.150345ms
Aug 18 18:09:52.199: INFO: Terminating { ReplicationController} density-latency-pod-212 pods took: 100.153502ms
Aug 18 18:09:52.203: INFO: Deleting { ReplicationController} density-latency-pod-213 took: 74.614432ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-214 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-215 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-216 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:09:52.303: INFO: Terminating { ReplicationController} density-latency-pod-213 pods took: 100.137239ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-217 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-218 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:09:52.541: INFO: Deleting { ReplicationController} density-latency-pod-214 took: 134.722176ms
Aug 18 18:09:52.642: INFO: Terminating { ReplicationController} density-latency-pod-214 pods took: 100.235076ms
Aug 18 18:09:52.649: INFO: Deleting { ReplicationController} density-latency-pod-215 took: 113.066402ms
Aug 18 18:09:52.681: INFO: Deleting { ReplicationController} density-latency-pod-216 took: 135.750627ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-219 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:09:52.717: INFO: Deleting { ReplicationController} density-latency-pod-217 took: 112.503977ms
Aug 18 18:09:52.749: INFO: Terminating { ReplicationController} density-latency-pod-215 pods took: 100.21234ms
Aug 18 18:09:52.781: INFO: Terminating { ReplicationController} density-latency-pod-216 pods took: 100.164401ms
Aug 18 18:09:52.800: INFO: Deleting { ReplicationController} density-latency-pod-218 took: 113.877335ms
Aug 18 18:09:52.817: INFO: Terminating { ReplicationController} density-latency-pod-217 pods took: 100.125203ms
Aug 18 18:09:52.900: INFO: Terminating { ReplicationController} density-latency-pod-218 pods took: 100.174255ms
Aug 18 18:09:52.954: INFO: Deleting { ReplicationController} density-latency-pod-219 took: 72.606536ms
Aug 18 18:09:53.054: INFO: Terminating { ReplicationController} density-latency-pod-219 pods took: 100.164369ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-220 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-221 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-222 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-223 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:09:53.362: INFO: Deleting { ReplicationController} density-latency-pod-220 took: 72.697856ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-224 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:09:53.403: INFO: Deleting { ReplicationController} density-latency-pod-221 took: 72.927994ms
Aug 18 18:09:53.462: INFO: Terminating { ReplicationController} density-latency-pod-220 pods took: 100.169682ms
Aug 18 18:09:53.483: INFO: Deleting { ReplicationController} density-latency-pod-222 took: 72.443787ms
Aug 18 18:09:53.503: INFO: Terminating { ReplicationController} density-latency-pod-221 pods took: 100.137772ms
Aug 18 18:09:53.524: INFO: Deleting { ReplicationController} density-latency-pod-223 took: 72.513391ms
Aug 18 18:09:53.583: INFO: Terminating { ReplicationController} density-latency-pod-222 pods took: 100.225672ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-225 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-226 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:09:53.624: INFO: Terminating { ReplicationController} density-latency-pod-223 pods took: 100.216827ms
Aug 18 18:09:53.638: INFO: Deleting { ReplicationController} density-latency-pod-224 took: 73.409109ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-227 in namespace e2e-tests-density-30-3-v2mx6, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-228 in namespace e2e-tests-density-30-4-wgrp9, will wait for the garbage collector to delete the pods
Aug 18 18:09:53.739: INFO: Terminating { ReplicationController} density-latency-pod-224 pods took: 100.151813ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-229 in namespace e2e-tests-density-30-5-2mxts, will wait for the garbage collector to delete the pods
Aug 18 18:09:53.844: INFO: Deleting { ReplicationController} density-latency-pod-225 took: 74.684759ms
Aug 18 18:09:53.866: INFO: Deleting { ReplicationController} density-latency-pod-226 took: 72.278414ms
Aug 18 18:09:53.911: INFO: Deleting { ReplicationController} density-latency-pod-227 took: 72.884864ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-230 in namespace e2e-tests-density-30-1-dphsm, will wait for the garbage collector to delete the pods
Aug 18 18:09:53.943: INFO: Deleting { ReplicationController} density-latency-pod-228 took: 72.452107ms
Aug 18 18:09:53.944: INFO: Terminating { ReplicationController} density-latency-pod-225 pods took: 100.181545ms
Aug 18 18:09:53.966: INFO: Terminating { ReplicationController} density-latency-pod-226 pods took: 100.151519ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-231 in namespace e2e-tests-density-30-2-25dgv, will wait for the garbage collector to delete the pods
Aug 18 18:09:54.011: INFO: Terminating { ReplicationController} density-latency-pod-227 pods took: 100.151816ms
Aug 18 18:09:54.043: INFO: Terminating { ReplicationController} density-latency-pod-228 pods took: 100.176179ms
Aug 18 18:09:54.065: INFO: Deleting { ReplicationController} density-latency-pod-229 took: 73.213286ms
