Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.207.109)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.207.109)
2017/08/18 11:59:26 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 11:59:26 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 11:59:26 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 11:59:26.546: INFO: Overriding default scale value of zero to 1
Aug 18 11:59:26.546: INFO: Overriding default milliseconds value of zero to 5000
I0818 11:59:26.620859  128256 e2e.go:363] Starting e2e run "5b25b9e7-8447-11e7-9a91-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503082766[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 11:59:26.639: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 11:59:26.642: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 11:59:27.454: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 11:59:27.671: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 11:59:27.671: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 11:59:27.742: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 11:59:27.746: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 11:59:27.826: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 11:59:27.934: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 11:59:28.005: INFO: Resetting latency metrics in apiserver...
Aug 18 11:59:28.076: INFO: Listing nodes for easy debugging:

Aug 18 11:59:28.076: INFO: Name: hollow-node-222t7, clusterIP: 10.244.40.100, externalIP: 
Aug 18 12:05:54.207: INFO: Terminating { ReplicationController} density-latency-pod-123 pods took: 100.185641ms
Aug 18 12:05:54.246: INFO: Deleting { ReplicationController} density-latency-pod-125 took: 73.352708ms
Aug 18 12:05:54.266: INFO: Terminating { ReplicationController} density-latency-pod-124 pods took: 100.205076ms
Aug 18 12:05:54.346: INFO: Terminating { ReplicationController} density-latency-pod-125 pods took: 100.229453ms
Aug 18 12:05:54.378: INFO: Deleting { ReplicationController} density-latency-pod-126 took: 73.134727ms
Aug 18 12:05:54.434: INFO: Deleting { ReplicationController} density-latency-pod-127 took: 72.557911ms
Aug 18 12:05:54.447: INFO: Deleting { ReplicationController} density-latency-pod-128 took: 72.912286ms
Aug 18 12:05:54.478: INFO: Terminating { ReplicationController} density-latency-pod-126 pods took: 100.216369ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-129 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:05:54.534: INFO: Terminating { ReplicationController} density-latency-pod-127 pods took: 100.196105ms
Aug 18 12:05:54.547: INFO: Terminating { ReplicationController} density-latency-pod-128 pods took: 100.218416ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-130 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:05:54.764: INFO: Deleting { ReplicationController} density-latency-pod-129 took: 80.264217ms
Aug 18 12:05:54.812: INFO: Deleting { ReplicationController} density-latency-pod-130 took: 73.073249ms
Aug 18 12:05:54.864: INFO: Terminating { ReplicationController} density-latency-pod-129 pods took: 100.251497ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-131 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:05:54.912: INFO: Terminating { ReplicationController} density-latency-pod-130 pods took: 100.233533ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-132 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-133 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-134 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-135 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:05:55.154: INFO: Deleting { ReplicationController} density-latency-pod-131 took: 73.206112ms
Aug 18 12:05:55.166: INFO: Deleting { ReplicationController} density-latency-pod-132 took: 72.9698ms
Aug 18 12:05:55.172: INFO: Deleting { ReplicationController} density-latency-pod-133 took: 75.255722ms
Aug 18 12:05:55.255: INFO: Terminating { ReplicationController} density-latency-pod-131 pods took: 100.185469ms
Aug 18 12:05:55.267: INFO: Terminating { ReplicationController} density-latency-pod-132 pods took: 100.203074ms
Aug 18 12:05:55.272: INFO: Terminating { ReplicationController} density-latency-pod-133 pods took: 100.223276ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-136 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:05:55.278: INFO: Deleting { ReplicationController} density-latency-pod-134 took: 73.222576ms
Aug 18 12:05:55.302: INFO: Deleting { ReplicationController} density-latency-pod-135 took: 72.829687ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-137 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-138 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:05:55.378: INFO: Terminating { ReplicationController} density-latency-pod-134 pods took: 100.152688ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-139 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:05:55.402: INFO: Terminating { ReplicationController} density-latency-pod-135 pods took: 100.170408ms
Aug 18 12:05:55.520: INFO: Deleting { ReplicationController} density-latency-pod-136 took: 72.622016ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-140 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-141 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:05:55.596: INFO: Deleting { ReplicationController} density-latency-pod-137 took: 73.312838ms
Aug 18 12:05:55.599: INFO: Deleting { ReplicationController} density-latency-pod-138 took: 74.49482ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-142 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:05:55.620: INFO: Terminating { ReplicationController} density-latency-pod-136 pods took: 100.212373ms
Aug 18 12:05:55.626: INFO: Deleting { ReplicationController} density-latency-pod-139 took: 72.634275ms
Aug 18 12:05:55.696: INFO: Terminating { ReplicationController} density-latency-pod-137 pods took: 100.152571ms
Aug 18 12:05:55.700: INFO: Terminating { ReplicationController} density-latency-pod-138 pods took: 100.564921ms
Aug 18 12:05:55.726: INFO: Terminating { ReplicationController} density-latency-pod-139 pods took: 100.192202ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-143 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-144 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-145 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:05:55.779: INFO: Deleting { ReplicationController} density-latency-pod-140 took: 73.361062ms
Aug 18 12:05:55.839: INFO: Deleting { ReplicationController} density-latency-pod-141 took: 72.570461ms
Aug 18 12:05:55.853: INFO: Deleting { ReplicationController} density-latency-pod-142 took: 73.35063ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-146 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:05:55.879: INFO: Terminating { ReplicationController} density-latency-pod-140 pods took: 100.184492ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-147 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-148 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:05:55.939: INFO: Terminating { ReplicationController} density-latency-pod-141 pods took: 100.182659ms
Aug 18 12:05:55.953: INFO: Terminating { ReplicationController} density-latency-pod-142 pods took: 100.166395ms
Aug 18 12:05:55.992: INFO: Deleting { ReplicationController} density-latency-pod-143 took: 73.501172ms
Aug 18 12:05:56.011: INFO: Deleting { ReplicationController} density-latency-pod-144 took: 72.69398ms
Aug 18 12:05:56.018: INFO: Deleting { ReplicationController} density-latency-pod-145 took: 73.878444ms
Aug 18 12:05:56.092: INFO: Terminating { ReplicationController} density-latency-pod-143 pods took: 100.268131ms
Aug 18 12:05:56.111: INFO: Terminating { ReplicationController} density-latency-pod-144 pods took: 100.196687ms
Aug 18 12:05:56.118: INFO: Terminating { ReplicationController} density-latency-pod-145 pods took: 100.236323ms
Aug 18 12:05:56.124: INFO: Deleting { ReplicationController} density-latency-pod-146 took: 73.58547ms
Aug 18 12:05:56.154: INFO: Deleting { ReplicationController} density-latency-pod-147 took: 74.011494ms
Aug 18 12:05:56.179: INFO: Deleting { ReplicationController} density-latency-pod-148 took: 73.063988ms
Aug 18 12:05:56.224: INFO: Terminating { ReplicationController} density-latency-pod-146 pods took: 100.219125ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-149 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:05:56.254: INFO: Terminating { ReplicationController} density-latency-pod-147 pods took: 100.148303ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-150 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:05:56.279: INFO: Terminating { ReplicationController} density-latency-pod-148 pods took: 100.324359ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-151 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:05:56.498: INFO: Deleting { ReplicationController} density-latency-pod-149 took: 73.00592ms
Aug 18 12:05:56.511: INFO: Deleting { ReplicationController} density-latency-pod-150 took: 75.280243ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-152 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:05:56.598: INFO: Terminating { ReplicationController} density-latency-pod-149 pods took: 100.161758ms
Aug 18 12:05:56.611: INFO: Terminating { ReplicationController} density-latency-pod-150 pods took: 100.181907ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-153 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:05:56.656: INFO: Deleting { ReplicationController} density-latency-pod-151 took: 72.461075ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-154 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:05:56.756: INFO: Terminating { ReplicationController} density-latency-pod-151 pods took: 100.18209ms
Aug 18 12:05:56.820: INFO: Deleting { ReplicationController} density-latency-pod-152 took: 73.199592ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-155 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-156 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:05:56.900: INFO: Deleting { ReplicationController} density-latency-pod-153 took: 72.965367ms
Aug 18 12:05:56.916: INFO: Deleting { ReplicationController} density-latency-pod-154 took: 72.716412ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-157 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:05:56.920: INFO: Terminating { ReplicationController} density-latency-pod-152 pods took: 100.169971ms
Aug 18 12:05:57.000: INFO: Terminating { ReplicationController} density-latency-pod-153 pods took: 100.204169ms
Aug 18 12:05:57.016: INFO: Terminating { ReplicationController} density-latency-pod-154 pods took: 100.218281ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-158 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:05:57.092: INFO: Deleting { ReplicationController} density-latency-pod-155 took: 73.198766ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-159 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:05:57.123: INFO: Deleting { ReplicationController} density-latency-pod-156 took: 73.195755ms
Aug 18 12:05:57.166: INFO: Deleting { ReplicationController} density-latency-pod-157 took: 72.931639ms
Aug 18 12:05:57.193: INFO: Terminating { ReplicationController} density-latency-pod-155 pods took: 100.175614ms
Aug 18 12:05:57.223: INFO: Terminating { ReplicationController} density-latency-pod-156 pods took: 100.209974ms
Aug 18 12:05:57.266: INFO: Terminating { ReplicationController} density-latency-pod-157 pods took: 100.195422ms
Aug 18 12:05:57.272: INFO: Deleting { ReplicationController} density-latency-pod-158 took: 74.081778ms
Aug 18 12:05:57.346: INFO: Deleting { ReplicationController} density-latency-pod-159 took: 72.508875ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-160 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:05:57.372: INFO: Terminating { ReplicationController} density-latency-pod-158 pods took: 100.180262ms
Aug 18 12:05:57.447: INFO: Terminating { ReplicationController} density-latency-pod-159 pods took: 100.252779ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-161 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-162 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:05:57.600: INFO: Deleting { ReplicationController} density-latency-pod-160 took: 74.399275ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-163 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-164 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:05:57.700: INFO: Terminating { ReplicationController} density-latency-pod-160 pods took: 100.146044ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-165 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:05:57.744: INFO: Deleting { ReplicationController} density-latency-pod-161 took: 72.728104ms
Aug 18 12:05:57.765: INFO: Deleting { ReplicationController} density-latency-pod-162 took: 74.151345ms
Aug 18 12:05:57.845: INFO: Terminating { ReplicationController} density-latency-pod-161 pods took: 100.180777ms
Aug 18 12:05:57.865: INFO: Terminating { ReplicationController} density-latency-pod-162 pods took: 100.183661ms
Aug 18 12:05:57.897: INFO: Deleting { ReplicationController} density-latency-pod-163 took: 72.718738ms
Aug 18 12:05:57.923: INFO: Deleting { ReplicationController} density-latency-pod-164 took: 72.752429ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-166 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:05:57.984: INFO: Deleting { ReplicationController} density-latency-pod-165 took: 73.71194ms
Aug 18 12:05:57.997: INFO: Terminating { ReplicationController} density-latency-pod-163 pods took: 100.175382ms
Aug 18 12:05:58.023: INFO: Terminating { ReplicationController} density-latency-pod-164 pods took: 100.214392ms
Aug 18 12:05:58.084: INFO: Terminating { ReplicationController} density-latency-pod-165 pods took: 100.201633ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-167 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-168 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-169 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:05:58.171: INFO: Deleting { ReplicationController} density-latency-pod-166 took: 75.022609ms
Aug 18 12:05:58.271: INFO: Terminating { ReplicationController} density-latency-pod-166 pods took: 100.184549ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-170 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:05:58.337: INFO: Deleting { ReplicationController} density-latency-pod-167 took: 73.597659ms
Aug 18 12:05:58.355: INFO: Deleting { ReplicationController} density-latency-pod-168 took: 72.430564ms
Aug 18 12:05:58.400: INFO: Deleting { ReplicationController} density-latency-pod-169 took: 72.710869ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-171 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:05:58.437: INFO: Terminating { ReplicationController} density-latency-pod-167 pods took: 100.175793ms
Aug 18 12:05:58.455: INFO: Terminating { ReplicationController} density-latency-pod-168 pods took: 100.203279ms
Aug 18 12:05:58.500: INFO: Terminating { ReplicationController} density-latency-pod-169 pods took: 100.185239ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-172 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-173 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:05:58.524: INFO: Deleting { ReplicationController} density-latency-pod-170 took: 73.13031ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-174 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:05:58.624: INFO: Terminating { ReplicationController} density-latency-pod-170 pods took: 100.139346ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-175 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
Aug 18 12:05:58.661: INFO: Deleting { ReplicationController} density-latency-pod-171 took: 72.927488ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-176 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:05:58.761: INFO: Terminating { ReplicationController} density-latency-pod-171 pods took: 100.19461ms
Aug 18 12:05:58.779: INFO: Deleting { ReplicationController} density-latency-pod-172 took: 86.830049ms
Aug 18 12:05:58.789: INFO: Deleting { ReplicationController} density-latency-pod-173 took: 94.868997ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-177 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:05:58.848: INFO: Deleting { ReplicationController} density-latency-pod-174 took: 77.075017ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-178 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:05:58.875: INFO: Deleting { ReplicationController} density-latency-pod-175 took: 73.494572ms
Aug 18 12:05:58.879: INFO: Terminating { ReplicationController} density-latency-pod-172 pods took: 100.186047ms
Aug 18 12:05:58.890: INFO: Terminating { ReplicationController} density-latency-pod-173 pods took: 100.199378ms
Aug 18 12:05:58.939: INFO: Deleting { ReplicationController} density-latency-pod-176 took: 74.254268ms
Aug 18 12:05:58.948: INFO: Terminating { ReplicationController} density-latency-pod-174 pods took: 100.235786ms
Aug 18 12:05:58.975: INFO: Terminating { ReplicationController} density-latency-pod-175 pods took: 100.223045ms
Aug 18 12:05:59.039: INFO: Terminating { ReplicationController} density-latency-pod-176 pods took: 100.238058ms
Aug 18 12:05:59.045: INFO: Deleting { ReplicationController} density-latency-pod-177 took: 73.25497ms
Aug 18 12:05:59.118: INFO: Deleting { ReplicationController} density-latency-pod-178 took: 72.841502ms
Aug 18 12:05:59.145: INFO: Terminating { ReplicationController} density-latency-pod-177 pods took: 100.139077ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-179 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:05:59.218: INFO: Terminating { ReplicationController} density-latency-pod-178 pods took: 100.236114ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-180 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-181 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:05:59.456: INFO: Deleting { ReplicationController} density-latency-pod-179 took: 72.975587ms
Aug 18 12:05:59.556: INFO: Terminating { ReplicationController} density-latency-pod-179 pods took: 100.169541ms
Aug 18 12:05:59.595: INFO: Deleting { ReplicationController} density-latency-pod-180 took: 75.827087ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-182 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:05:59.631: INFO: Deleting { ReplicationController} density-latency-pod-181 took: 73.783496ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-183 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:05:59.695: INFO: Terminating { ReplicationController} density-latency-pod-180 pods took: 100.267543ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-184 in namespace e2e-tests-density-30-5-665vr, will wait for the garbage collector to delete the pods
Aug 18 12:05:59.731: INFO: Terminating { ReplicationController} density-latency-pod-181 pods took: 100.229591ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-185 in namespace e2e-tests-density-30-1-s7r42, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-186 in namespace e2e-tests-density-30-2-f4s4j, will wait for the garbage collector to delete the pods
Aug 18 12:05:59.846: INFO: Deleting { ReplicationController} density-latency-pod-182 took: 74.584869ms
Aug 18 12:05:59.894: INFO: Deleting { ReplicationController} density-latency-pod-183 took: 72.520558ms
Aug 18 12:05:59.946: INFO: Terminating { ReplicationController} density-latency-pod-182 pods took: 100.228084ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-187 in namespace e2e-tests-density-30-3-dpslb, will wait for the garbage collector to delete the pods
Aug 18 12:05:59.968: INFO: Deleting { ReplicationController} density-latency-pod-184 took: 72.749238ms
Aug 18 12:05:59.982: INFO: Deleting { ReplicationController} density-latency-pod-185 took: 72.625787ms
Aug 18 12:05:59.995: INFO: Terminating { ReplicationController} density-latency-pod-183 pods took: 100.233471ms
Aug 18 12:06:00.000: INFO: Deleting { ReplicationController} density-latency-pod-186 took: 72.542705ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-188 in namespace e2e-tests-density-30-4-pzhd8, will wait for the garbage collector to delete the pods
Aug 18 12:06:00.068: INFO: Terminating { ReplicationController} density-latency-pod-184 pods took: 100.185006ms
Aug 18 12:06:00.082: INFO: Terminating { ReplicationController} density-latency-pod-185 pods took: 100.170644ms
Aug 18 12:06:00.100: INFO: Terminating { ReplicationController} density-latency-pod-186 pods took: 100.210677ms
Aug 18 12:06:00.211: INFO: Deleting { ReplicationController} density-latency-pod-187 took: 72.767797ms
