Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.147.243)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.147.243)
2017/08/18 14:10:16 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 14:10:16 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 14:10:16 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 14:10:16.415: INFO: Overriding default scale value of zero to 1
Aug 18 14:10:16.415: INFO: Overriding default milliseconds value of zero to 5000
I0818 14:10:16.494535  162398 e2e.go:363] Starting e2e run "a207edc7-8459-11e7-b6ae-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503090616[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 14:10:16.525: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 14:10:16.529: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 14:10:17.332: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 14:10:17.547: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 14:10:17.547: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 14:10:17.619: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 14:10:17.627: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 14:10:17.708: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 14:10:17.812: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 14:10:17.883: INFO: Resetting latency metrics in apiserver...
Aug 18 14:10:17.954: INFO: Listing nodes for easy debugging:

Aug 18 14:10:17.954: INFO: Name: hollow-node-26j4l, clusterIP: 10.244.3.3, externalIP: 
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-287 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:40.238: INFO: Deleting { ReplicationController} density-latency-pod-284 took: 72.341863ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-288 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:40.312: INFO: Deleting { ReplicationController} density-latency-pod-285 took: 77.638103ms
Aug 18 14:16:40.338: INFO: Terminating { ReplicationController} density-latency-pod-284 pods took: 100.194984ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-289 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-290 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:40.398: INFO: Deleting { ReplicationController} density-latency-pod-286 took: 72.590877ms
Aug 18 14:16:40.412: INFO: Terminating { ReplicationController} density-latency-pod-285 pods took: 100.285546ms
Aug 18 14:16:40.482: INFO: Deleting { ReplicationController} density-latency-pod-287 took: 72.652304ms
Aug 18 14:16:40.498: INFO: Terminating { ReplicationController} density-latency-pod-286 pods took: 100.230016ms
Aug 18 14:16:40.523: INFO: Deleting { ReplicationController} density-latency-pod-288 took: 74.023248ms
Aug 18 14:16:40.582: INFO: Terminating { ReplicationController} density-latency-pod-287 pods took: 100.257838ms
Aug 18 14:16:40.624: INFO: Terminating { ReplicationController} density-latency-pod-288 pods took: 100.237414ms
Aug 18 14:16:40.624: INFO: Deleting { ReplicationController} density-latency-pod-289 took: 73.900888ms
Aug 18 14:16:40.631: INFO: Deleting { ReplicationController} density-latency-pod-290 took: 72.376905ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-291 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-292 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:40.725: INFO: Terminating { ReplicationController} density-latency-pod-289 pods took: 100.231765ms
Aug 18 14:16:40.732: INFO: Terminating { ReplicationController} density-latency-pod-290 pods took: 100.219114ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-293 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-294 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:40.878: INFO: Deleting { ReplicationController} density-latency-pod-291 took: 73.90495ms
Aug 18 14:16:40.893: INFO: Deleting { ReplicationController} density-latency-pod-292 took: 72.515546ms
Aug 18 14:16:40.978: INFO: Terminating { ReplicationController} density-latency-pod-291 pods took: 100.236493ms
Aug 18 14:16:40.979: INFO: Deleting { ReplicationController} density-latency-pod-293 took: 72.727432ms
Aug 18 14:16:40.993: INFO: Terminating { ReplicationController} density-latency-pod-292 pods took: 100.175346ms
Aug 18 14:16:41.049: INFO: Deleting { ReplicationController} density-latency-pod-294 took: 74.4846ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-295 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:41.079: INFO: Terminating { ReplicationController} density-latency-pod-293 pods took: 100.21636ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-296 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-297 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:41.149: INFO: Terminating { ReplicationController} density-latency-pod-294 pods took: 100.213362ms
Aug 18 14:16:41.300: INFO: Deleting { ReplicationController} density-latency-pod-295 took: 73.827712ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-298 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:41.337: INFO: Deleting { ReplicationController} density-latency-pod-296 took: 72.664055ms
Aug 18 14:16:41.395: INFO: Deleting { ReplicationController} density-latency-pod-297 took: 72.601521ms
Aug 18 14:16:41.400: INFO: Terminating { ReplicationController} density-latency-pod-295 pods took: 100.210775ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-299 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:41.437: INFO: Terminating { ReplicationController} density-latency-pod-296 pods took: 100.215989ms
Aug 18 14:16:41.495: INFO: Terminating { ReplicationController} density-latency-pod-297 pods took: 100.28137ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-300 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:41.591: INFO: Deleting { ReplicationController} density-latency-pod-298 took: 83.07424ms
Aug 18 14:16:41.692: INFO: Terminating { ReplicationController} density-latency-pod-298 pods took: 100.211465ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-301 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:41.802: INFO: Deleting { ReplicationController} density-latency-pod-299 took: 91.874378ms
Aug 18 14:16:41.833: INFO: Deleting { ReplicationController} density-latency-pod-300 took: 87.112018ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-302 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-303 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:41.902: INFO: Terminating { ReplicationController} density-latency-pod-299 pods took: 100.218704ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-304 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:41.933: INFO: Terminating { ReplicationController} density-latency-pod-300 pods took: 100.148344ms
Aug 18 14:16:41.985: INFO: Deleting { ReplicationController} density-latency-pod-301 took: 74.203809ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-305 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-306 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-307 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-308 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:42.085: INFO: Terminating { ReplicationController} density-latency-pod-301 pods took: 100.175851ms
Aug 18 14:16:42.126: INFO: Deleting { ReplicationController} density-latency-pod-302 took: 72.572662ms
Aug 18 14:16:42.143: INFO: Deleting { ReplicationController} density-latency-pod-303 took: 72.436454ms
Aug 18 14:16:42.157: INFO: Deleting { ReplicationController} density-latency-pod-304 took: 73.508594ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-309 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:42.226: INFO: Terminating { ReplicationController} density-latency-pod-302 pods took: 100.209734ms
Aug 18 14:16:42.238: INFO: Deleting { ReplicationController} density-latency-pod-305 took: 72.738276ms
Aug 18 14:16:42.244: INFO: Terminating { ReplicationController} density-latency-pod-303 pods took: 100.226918ms
Aug 18 14:16:42.258: INFO: Terminating { ReplicationController} density-latency-pod-304 pods took: 100.240329ms
Aug 18 14:16:42.268: INFO: Deleting { ReplicationController} density-latency-pod-306 took: 73.197952ms
Aug 18 14:16:42.278: INFO: Deleting { ReplicationController} density-latency-pod-307 took: 72.328506ms
Aug 18 14:16:42.279: INFO: Deleting { ReplicationController} density-latency-pod-308 took: 73.292386ms
Aug 18 14:16:42.338: INFO: Terminating { ReplicationController} density-latency-pod-305 pods took: 100.237169ms
Aug 18 14:16:42.369: INFO: Terminating { ReplicationController} density-latency-pod-306 pods took: 100.228609ms
Aug 18 14:16:42.378: INFO: Terminating { ReplicationController} density-latency-pod-307 pods took: 100.182703ms
Aug 18 14:16:42.379: INFO: Terminating { ReplicationController} density-latency-pod-308 pods took: 100.162045ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-310 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-311 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:42.443: INFO: Deleting { ReplicationController} density-latency-pod-309 took: 72.912321ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-312 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:42.543: INFO: Terminating { ReplicationController} density-latency-pod-309 pods took: 100.195593ms
Aug 18 14:16:42.638: INFO: Deleting { ReplicationController} density-latency-pod-310 took: 72.522512ms
Aug 18 14:16:42.676: INFO: Deleting { ReplicationController} density-latency-pod-311 took: 72.690117ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-313 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:42.693: INFO: Deleting { ReplicationController} density-latency-pod-312 took: 72.374593ms
Aug 18 14:16:42.738: INFO: Terminating { ReplicationController} density-latency-pod-310 pods took: 100.149589ms
Aug 18 14:16:42.777: INFO: Terminating { ReplicationController} density-latency-pod-311 pods took: 100.199484ms
Aug 18 14:16:42.793: INFO: Terminating { ReplicationController} density-latency-pod-312 pods took: 100.175964ms
Aug 18 14:16:42.923: INFO: Deleting { ReplicationController} density-latency-pod-313 took: 72.493312ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-314 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-315 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-316 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:43.023: INFO: Terminating { ReplicationController} density-latency-pod-313 pods took: 100.19898ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-317 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:43.170: INFO: Deleting { ReplicationController} density-latency-pod-314 took: 74.144167ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-318 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:43.225: INFO: Deleting { ReplicationController} density-latency-pod-315 took: 74.330459ms
Aug 18 14:16:43.244: INFO: Deleting { ReplicationController} density-latency-pod-316 took: 72.518299ms
Aug 18 14:16:43.271: INFO: Terminating { ReplicationController} density-latency-pod-314 pods took: 100.184631ms
Aug 18 14:16:43.314: INFO: Deleting { ReplicationController} density-latency-pod-317 took: 73.198329ms
Aug 18 14:16:43.326: INFO: Terminating { ReplicationController} density-latency-pod-315 pods took: 100.227852ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-319 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-320 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:43.345: INFO: Terminating { ReplicationController} density-latency-pod-316 pods took: 100.205288ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-321 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:43.414: INFO: Terminating { ReplicationController} density-latency-pod-317 pods took: 100.213936ms
Aug 18 14:16:43.446: INFO: Deleting { ReplicationController} density-latency-pod-318 took: 72.663842ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-322 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-323 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:43.546: INFO: Terminating { ReplicationController} density-latency-pod-318 pods took: 100.225187ms
Aug 18 14:16:43.578: INFO: Deleting { ReplicationController} density-latency-pod-319 took: 72.752797ms
Aug 18 14:16:43.584: INFO: Deleting { ReplicationController} density-latency-pod-320 took: 74.723731ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-324 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:43.641: INFO: Deleting { ReplicationController} density-latency-pod-321 took: 74.425016ms
Aug 18 14:16:43.678: INFO: Terminating { ReplicationController} density-latency-pod-319 pods took: 100.169375ms
Aug 18 14:16:43.684: INFO: Terminating { ReplicationController} density-latency-pod-320 pods took: 100.212273ms
Aug 18 14:16:43.736: INFO: Deleting { ReplicationController} density-latency-pod-322 took: 72.5872ms
Aug 18 14:16:43.741: INFO: Terminating { ReplicationController} density-latency-pod-321 pods took: 100.243855ms
Aug 18 14:16:43.772: INFO: Deleting { ReplicationController} density-latency-pod-323 took: 73.772611ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-325 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
Aug 18 14:16:43.833: INFO: Deleting { ReplicationController} density-latency-pod-324 took: 76.243809ms
Aug 18 14:16:43.837: INFO: Terminating { ReplicationController} density-latency-pod-322 pods took: 100.228282ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-326 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:43.872: INFO: Terminating { ReplicationController} density-latency-pod-323 pods took: 100.139596ms
Aug 18 14:16:43.933: INFO: Terminating { ReplicationController} density-latency-pod-324 pods took: 100.198529ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-327 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:44.027: INFO: Deleting { ReplicationController} density-latency-pod-325 took: 77.831962ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-328 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-329 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:44.088: INFO: Deleting { ReplicationController} density-latency-pod-326 took: 72.720222ms
Aug 18 14:16:44.128: INFO: Terminating { ReplicationController} density-latency-pod-325 pods took: 100.263899ms
Aug 18 14:16:44.188: INFO: Terminating { ReplicationController} density-latency-pod-326 pods took: 100.237667ms
Aug 18 14:16:44.205: INFO: Deleting { ReplicationController} density-latency-pod-327 took: 74.601599ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-330 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-331 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:44.305: INFO: Terminating { ReplicationController} density-latency-pod-327 pods took: 100.152498ms
Aug 18 14:16:44.321: INFO: Deleting { ReplicationController} density-latency-pod-328 took: 72.522201ms
Aug 18 14:16:44.324: INFO: Deleting { ReplicationController} density-latency-pod-329 took: 73.372795ms
Aug 18 14:16:44.421: INFO: Terminating { ReplicationController} density-latency-pod-328 pods took: 100.242059ms
Aug 18 14:16:44.424: INFO: Terminating { ReplicationController} density-latency-pod-329 pods took: 100.215642ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-332 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
Aug 18 14:16:44.483: INFO: Deleting { ReplicationController} density-latency-pod-330 took: 73.299436ms
Aug 18 14:16:44.547: INFO: Deleting { ReplicationController} density-latency-pod-331 took: 72.664455ms
Aug 18 14:16:44.583: INFO: Terminating { ReplicationController} density-latency-pod-330 pods took: 100.240545ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-333 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:44.648: INFO: Terminating { ReplicationController} density-latency-pod-331 pods took: 100.238068ms
Aug 18 14:16:44.687: INFO: Deleting { ReplicationController} density-latency-pod-332 took: 72.440677ms
Aug 18 14:16:44.787: INFO: Terminating { ReplicationController} density-latency-pod-332 pods took: 100.185163ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-334 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
Aug 18 14:16:44.882: INFO: Deleting { ReplicationController} density-latency-pod-333 took: 72.841835ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-335 in namespace e2e-tests-density-30-1-x4gxg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-336 in namespace e2e-tests-density-30-2-rkrkb, will wait for the garbage collector to delete the pods
Aug 18 14:16:44.983: INFO: Terminating { ReplicationController} density-latency-pod-333 pods took: 100.227508ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-337 in namespace e2e-tests-density-30-3-wfhgd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-338 in namespace e2e-tests-density-30-4-7lp5k, will wait for the garbage collector to delete the pods
Aug 18 14:16:45.115: INFO: Deleting { ReplicationController} density-latency-pod-334 took: 72.775785ms
Aug 18 14:16:45.170: INFO: Deleting { ReplicationController} density-latency-pod-335 took: 72.840969ms
Aug 18 14:16:45.193: INFO: Deleting { ReplicationController} density-latency-pod-336 took: 74.209354ms
Aug 18 14:16:45.215: INFO: Terminating { ReplicationController} density-latency-pod-334 pods took: 100.243531ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-339 in namespace e2e-tests-density-30-5-48mvq, will wait for the garbage collector to delete the pods
