Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 15:53:38 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 15:53:38 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 15:53:38 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 15:53:38.182: INFO: Overriding default scale value of zero to 1
Aug 28 15:53:38.182: INFO: Overriding default milliseconds value of zero to 5000
I0828 15:53:38.263395  120654 e2e.go:363] Starting e2e run "bab281e5-8c43-11e7-af1e-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503960817[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 15:53:38.291: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 15:53:38.295: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 15:53:38.767: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 15:53:38.885: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 15:53:38.885: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 15:53:38.925: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 15:53:38.926: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 15:53:38.969: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 15:53:39.041: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 15:53:39.083: INFO: Resetting latency metrics in apiserver...
Aug 28 15:53:39.120: INFO: Listing nodes for easy debugging:

Aug 28 15:53:39.120: INFO: Name: hollow-node-248sq, clusterIP: 10.244.4.68, externalIP: 
Aug 28 15:58:59.534: INFO: Terminating { ReplicationController} density-latency-pod-380 pods took: 100.178979ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-385 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-386 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:58:59.589: INFO: Deleting { ReplicationController} density-latency-pod-381 took: 40.404409ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-387 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:58:59.633: INFO: Deleting { ReplicationController} density-latency-pod-382 took: 40.481066ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-388 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:58:59.689: INFO: Terminating { ReplicationController} density-latency-pod-381 pods took: 100.252615ms
Aug 28 15:58:59.708: INFO: Deleting { ReplicationController} density-latency-pod-383 took: 39.822702ms
Aug 28 15:58:59.714: INFO: Deleting { ReplicationController} density-latency-pod-384 took: 40.428578ms
Aug 28 15:58:59.729: INFO: Deleting { ReplicationController} density-latency-pod-385 took: 40.108859ms
Aug 28 15:58:59.733: INFO: Deleting { ReplicationController} density-latency-pod-386 took: 40.788529ms
Aug 28 15:58:59.733: INFO: Terminating { ReplicationController} density-latency-pod-382 pods took: 100.175067ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-389 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:58:59.770: INFO: Deleting { ReplicationController} density-latency-pod-387 took: 40.322686ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-390 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:58:59.808: INFO: Terminating { ReplicationController} density-latency-pod-383 pods took: 100.228724ms
Aug 28 15:58:59.814: INFO: Terminating { ReplicationController} density-latency-pod-384 pods took: 100.236414ms
Aug 28 15:58:59.818: INFO: Deleting { ReplicationController} density-latency-pod-388 took: 40.181598ms
Aug 28 15:58:59.829: INFO: Terminating { ReplicationController} density-latency-pod-385 pods took: 100.208356ms
Aug 28 15:58:59.833: INFO: Terminating { ReplicationController} density-latency-pod-386 pods took: 100.145207ms
Aug 28 15:58:59.870: INFO: Terminating { ReplicationController} density-latency-pod-387 pods took: 100.231505ms
Aug 28 15:58:59.918: INFO: Terminating { ReplicationController} density-latency-pod-388 pods took: 100.254502ms
Aug 28 15:58:59.932: INFO: Deleting { ReplicationController} density-latency-pod-389 took: 40.223145ms
Aug 28 15:58:59.983: INFO: Deleting { ReplicationController} density-latency-pod-390 took: 41.581407ms
Aug 28 15:59:00.033: INFO: Terminating { ReplicationController} density-latency-pod-389 pods took: 100.26085ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-391 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-392 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:59:00.083: INFO: Terminating { ReplicationController} density-latency-pod-390 pods took: 100.16698ms
Aug 28 15:59:00.227: INFO: Deleting { ReplicationController} density-latency-pod-391 took: 45.344675ms
Aug 28 15:59:00.250: INFO: Deleting { ReplicationController} density-latency-pod-392 took: 40.040472ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-393 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:59:00.327: INFO: Terminating { ReplicationController} density-latency-pod-391 pods took: 100.263527ms
Aug 28 15:59:00.350: INFO: Terminating { ReplicationController} density-latency-pod-392 pods took: 100.23295ms
Aug 28 15:59:00.435: INFO: Deleting { ReplicationController} density-latency-pod-393 took: 40.611147ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-394 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:59:00.536: INFO: Terminating { ReplicationController} density-latency-pod-393 pods took: 100.276874ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-395 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:59:00.693: INFO: Deleting { ReplicationController} density-latency-pod-394 took: 41.476491ms
Aug 28 15:59:00.793: INFO: Terminating { ReplicationController} density-latency-pod-394 pods took: 100.2761ms
Aug 28 15:59:00.799: INFO: Deleting { ReplicationController} density-latency-pod-395 took: 40.852276ms
Aug 28 15:59:00.899: INFO: Terminating { ReplicationController} density-latency-pod-395 pods took: 100.169097ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-396 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-397 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:59:01.117: INFO: Deleting { ReplicationController} density-latency-pod-396 took: 42.89024ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-398 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:59:01.196: INFO: Deleting { ReplicationController} density-latency-pod-397 took: 40.1737ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-399 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-400 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-401 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:59:01.217: INFO: Terminating { ReplicationController} density-latency-pod-396 pods took: 100.216077ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-402 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-403 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:59:01.297: INFO: Terminating { ReplicationController} density-latency-pod-397 pods took: 100.26232ms
Aug 28 15:59:01.337: INFO: Deleting { ReplicationController} density-latency-pod-398 took: 40.682235ms
Aug 28 15:59:01.388: INFO: Deleting { ReplicationController} density-latency-pod-399 took: 40.363662ms
Aug 28 15:59:01.396: INFO: Deleting { ReplicationController} density-latency-pod-400 took: 42.745681ms
Aug 28 15:59:01.396: INFO: Deleting { ReplicationController} density-latency-pod-401 took: 42.244297ms
Aug 28 15:59:01.412: INFO: Deleting { ReplicationController} density-latency-pod-402 took: 39.869574ms
Aug 28 15:59:01.438: INFO: Terminating { ReplicationController} density-latency-pod-398 pods took: 100.300198ms
Aug 28 15:59:01.469: INFO: Deleting { ReplicationController} density-latency-pod-403 took: 40.326509ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-404 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-405 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:59:01.488: INFO: Terminating { ReplicationController} density-latency-pod-399 pods took: 100.201701ms
Aug 28 15:59:01.496: INFO: Terminating { ReplicationController} density-latency-pod-401 pods took: 100.213127ms
Aug 28 15:59:01.496: INFO: Terminating { ReplicationController} density-latency-pod-400 pods took: 100.235479ms
Aug 28 15:59:01.512: INFO: Terminating { ReplicationController} density-latency-pod-402 pods took: 100.201037ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-406 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:59:01.569: INFO: Terminating { ReplicationController} density-latency-pod-403 pods took: 100.182734ms
Aug 28 15:59:01.652: INFO: Deleting { ReplicationController} density-latency-pod-404 took: 42.296278ms
Aug 28 15:59:01.663: INFO: Deleting { ReplicationController} density-latency-pod-405 took: 41.052987ms
Aug 28 15:59:01.714: INFO: Deleting { ReplicationController} density-latency-pod-406 took: 41.691911ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-407 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-408 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:59:01.752: INFO: Terminating { ReplicationController} density-latency-pod-404 pods took: 100.221893ms
Aug 28 15:59:01.763: INFO: Terminating { ReplicationController} density-latency-pod-405 pods took: 100.189335ms
Aug 28 15:59:01.814: INFO: Terminating { ReplicationController} density-latency-pod-406 pods took: 100.236542ms
Aug 28 15:59:01.898: INFO: Deleting { ReplicationController} density-latency-pod-407 took: 41.066253ms
Aug 28 15:59:01.930: INFO: Deleting { ReplicationController} density-latency-pod-408 took: 40.165355ms
Aug 28 15:59:01.999: INFO: Terminating { ReplicationController} density-latency-pod-407 pods took: 100.18536ms
Aug 28 15:59:02.030: INFO: Terminating { ReplicationController} density-latency-pod-408 pods took: 100.207849ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-409 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-410 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-411 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:59:02.373: INFO: Deleting { ReplicationController} density-latency-pod-409 took: 40.163673ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-412 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:59:02.407: INFO: Deleting { ReplicationController} density-latency-pod-410 took: 40.651619ms
Aug 28 15:59:02.415: INFO: Deleting { ReplicationController} density-latency-pod-411 took: 40.246552ms
Aug 28 15:59:02.473: INFO: Terminating { ReplicationController} density-latency-pod-409 pods took: 100.219907ms
Aug 28 15:59:02.507: INFO: Terminating { ReplicationController} density-latency-pod-410 pods took: 100.209843ms
Aug 28 15:59:02.515: INFO: Terminating { ReplicationController} density-latency-pod-411 pods took: 100.255134ms
Aug 28 15:59:02.580: INFO: Deleting { ReplicationController} density-latency-pod-412 took: 40.528199ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-413 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:59:02.680: INFO: Terminating { ReplicationController} density-latency-pod-412 pods took: 100.199369ms
Aug 28 15:59:02.774: INFO: Deleting { ReplicationController} density-latency-pod-413 took: 40.723315ms
Aug 28 15:59:02.874: INFO: Terminating { ReplicationController} density-latency-pod-413 pods took: 100.166288ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-414 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-415 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:59:03.169: INFO: Deleting { ReplicationController} density-latency-pod-414 took: 41.542336ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-416 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:59:03.269: INFO: Terminating { ReplicationController} density-latency-pod-414 pods took: 100.156713ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-417 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-418 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-419 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:59:03.346: INFO: Deleting { ReplicationController} density-latency-pod-415 took: 42.80544ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-420 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:59:03.417: INFO: Deleting { ReplicationController} density-latency-pod-416 took: 40.271293ms
Aug 28 15:59:03.446: INFO: Terminating { ReplicationController} density-latency-pod-415 pods took: 100.223142ms
Aug 28 15:59:03.477: INFO: Deleting { ReplicationController} density-latency-pod-417 took: 41.050855ms
Aug 28 15:59:03.491: INFO: Deleting { ReplicationController} density-latency-pod-418 took: 40.008732ms
Aug 28 15:59:03.493: INFO: Deleting { ReplicationController} density-latency-pod-419 took: 39.929637ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-421 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:59:03.518: INFO: Terminating { ReplicationController} density-latency-pod-416 pods took: 100.216559ms
Aug 28 15:59:03.548: INFO: Deleting { ReplicationController} density-latency-pod-420 took: 40.314655ms
Aug 28 15:59:03.577: INFO: Terminating { ReplicationController} density-latency-pod-417 pods took: 100.245538ms
Aug 28 15:59:03.591: INFO: Terminating { ReplicationController} density-latency-pod-418 pods took: 100.211353ms
Aug 28 15:59:03.593: INFO: Terminating { ReplicationController} density-latency-pod-419 pods took: 100.198423ms
Aug 28 15:59:03.649: INFO: Terminating { ReplicationController} density-latency-pod-420 pods took: 100.22714ms
Aug 28 15:59:03.679: INFO: Deleting { ReplicationController} density-latency-pod-421 took: 41.004486ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-422 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:59:03.779: INFO: Terminating { ReplicationController} density-latency-pod-421 pods took: 100.235077ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-423 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-424 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:59:03.877: INFO: Deleting { ReplicationController} density-latency-pod-422 took: 40.51886ms
Aug 28 15:59:03.977: INFO: Terminating { ReplicationController} density-latency-pod-422 pods took: 100.173249ms
Aug 28 15:59:04.010: INFO: Deleting { ReplicationController} density-latency-pod-423 took: 40.561743ms
Aug 28 15:59:04.053: INFO: Deleting { ReplicationController} density-latency-pod-424 took: 40.559282ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-425 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:59:04.110: INFO: Terminating { ReplicationController} density-latency-pod-423 pods took: 100.214236ms
Aug 28 15:59:04.154: INFO: Terminating { ReplicationController} density-latency-pod-424 pods took: 100.222543ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-426 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:59:04.261: INFO: Deleting { ReplicationController} density-latency-pod-425 took: 41.811858ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-427 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-428 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:59:04.361: INFO: Terminating { ReplicationController} density-latency-pod-425 pods took: 100.233089ms
Aug 28 15:59:04.362: INFO: Deleting { ReplicationController} density-latency-pod-426 took: 40.58572ms
Aug 28 15:59:04.462: INFO: Terminating { ReplicationController} density-latency-pod-426 pods took: 100.22685ms
Aug 28 15:59:04.496: INFO: Deleting { ReplicationController} density-latency-pod-427 took: 40.439517ms
Aug 28 15:59:04.515: INFO: Deleting { ReplicationController} density-latency-pod-428 took: 40.318412ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-429 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:59:04.596: INFO: Terminating { ReplicationController} density-latency-pod-427 pods took: 100.26568ms
Aug 28 15:59:04.615: INFO: Terminating { ReplicationController} density-latency-pod-428 pods took: 100.230615ms
Aug 28 15:59:04.754: INFO: Deleting { ReplicationController} density-latency-pod-429 took: 40.45856ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-430 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
Aug 28 15:59:04.854: INFO: Terminating { ReplicationController} density-latency-pod-429 pods took: 100.131472ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-431 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:59:05.026: INFO: Deleting { ReplicationController} density-latency-pod-430 took: 40.608712ms
Aug 28 15:59:05.126: INFO: Terminating { ReplicationController} density-latency-pod-430 pods took: 100.173265ms
Aug 28 15:59:05.157: INFO: Deleting { ReplicationController} density-latency-pod-431 took: 41.173352ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-432 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-433 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:59:05.257: INFO: Terminating { ReplicationController} density-latency-pod-431 pods took: 100.218312ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-434 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-435 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-436 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-437 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-438 in namespace e2e-tests-density-30-4-dqbwb, will wait for the garbage collector to delete the pods
Aug 28 15:59:05.360: INFO: Deleting { ReplicationController} density-latency-pod-432 took: 40.880857ms
Aug 28 15:59:05.388: INFO: Deleting { ReplicationController} density-latency-pod-433 took: 40.821883ms
Aug 28 15:59:05.450: INFO: Deleting { ReplicationController} density-latency-pod-434 took: 40.782388ms
Aug 28 15:59:05.456: INFO: Deleting { ReplicationController} density-latency-pod-435 took: 40.205049ms
Aug 28 15:59:05.460: INFO: Terminating { ReplicationController} density-latency-pod-432 pods took: 100.232989ms
Aug 28 15:59:05.471: INFO: Deleting { ReplicationController} density-latency-pod-436 took: 40.652168ms
Aug 28 15:59:05.473: INFO: Deleting { ReplicationController} density-latency-pod-437 took: 40.310501ms
Aug 28 15:59:05.488: INFO: Terminating { ReplicationController} density-latency-pod-433 pods took: 100.200879ms
Aug 28 15:59:05.529: INFO: Deleting { ReplicationController} density-latency-pod-438 took: 40.826719ms
Aug 28 15:59:05.550: INFO: Terminating { ReplicationController} density-latency-pod-434 pods took: 100.230626ms
Aug 28 15:59:05.556: INFO: Terminating { ReplicationController} density-latency-pod-435 pods took: 100.190481ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-439 in namespace e2e-tests-density-30-5-wfgsg, will wait for the garbage collector to delete the pods
Aug 28 15:59:05.571: INFO: Terminating { ReplicationController} density-latency-pod-436 pods took: 100.184327ms
Aug 28 15:59:05.573: INFO: Terminating { ReplicationController} density-latency-pod-437 pods took: 100.226513ms
Aug 28 15:59:05.629: INFO: Terminating { ReplicationController} density-latency-pod-438 pods took: 100.252005ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-440 in namespace e2e-tests-density-30-1-4tl7x, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-441 in namespace e2e-tests-density-30-2-gdsdv, will wait for the garbage collector to delete the pods
Aug 28 15:59:05.743: INFO: Deleting { ReplicationController} density-latency-pod-439 took: 40.892624ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-442 in namespace e2e-tests-density-30-3-hdd4d, will wait for the garbage collector to delete the pods
Aug 28 15:59:05.834: INFO: Deleting { ReplicationController} density-latency-pod-440 took: 40.551291ms
Aug 28 15:59:05.843: INFO: Terminating { ReplicationController} density-latency-pod-439 pods took: 100.23105ms
Aug 28 15:59:05.876: INFO: Deleting { ReplicationController} density-latency-pod-441 took: 39.938944ms
