Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 16:24:42 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 16:24:42 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 16:24:42 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 16:24:42.256: INFO: Overriding default scale value of zero to 1
Aug 28 16:24:42.256: INFO: Overriding default milliseconds value of zero to 5000
I0828 16:24:42.334815  133650 e2e.go:363] Starting e2e run "11c74b14-8c48-11e7-863b-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503962682[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 16:24:42.353: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 16:24:42.358: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 16:24:42.843: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 16:24:42.963: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 16:24:42.963: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 16:24:43.002: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 16:24:43.004: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 16:24:43.054: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 16:24:43.129: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 16:24:43.171: INFO: Resetting latency metrics in apiserver...
Aug 28 16:24:43.209: INFO: Listing nodes for easy debugging:

Aug 28 16:24:43.209: INFO: Name: hollow-node-25mzj, clusterIP: 10.244.4.175, externalIP: 
Aug 28 16:30:01.733: INFO: Terminating { ReplicationController} density-latency-pod-334 pods took: 100.198524ms
Aug 28 16:30:01.737: INFO: Deleting { ReplicationController} density-latency-pod-336 took: 41.344284ms
Aug 28 16:30:01.751: INFO: Deleting { ReplicationController} density-latency-pod-337 took: 42.959177ms
Aug 28 16:30:01.769: INFO: Terminating { ReplicationController} density-latency-pod-335 pods took: 100.263593ms
Aug 28 16:30:01.781: INFO: Deleting { ReplicationController} density-latency-pod-338 took: 40.64205ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-341 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:30:01.837: INFO: Terminating { ReplicationController} density-latency-pod-336 pods took: 100.196767ms
Aug 28 16:30:01.851: INFO: Terminating { ReplicationController} density-latency-pod-337 pods took: 100.211904ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-342 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:30:01.878: INFO: Deleting { ReplicationController} density-latency-pod-339 took: 40.392566ms
Aug 28 16:30:01.881: INFO: Terminating { ReplicationController} density-latency-pod-338 pods took: 100.265135ms
Aug 28 16:30:01.899: INFO: Deleting { ReplicationController} density-latency-pod-340 took: 41.181601ms
Aug 28 16:30:01.978: INFO: Terminating { ReplicationController} density-latency-pod-339 pods took: 100.203064ms
Aug 28 16:30:02.000: INFO: Terminating { ReplicationController} density-latency-pod-340 pods took: 100.161209ms
Aug 28 16:30:02.006: INFO: Deleting { ReplicationController} density-latency-pod-341 took: 40.561988ms
Aug 28 16:30:02.056: INFO: Deleting { ReplicationController} density-latency-pod-342 took: 41.911005ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-343 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:30:02.106: INFO: Terminating { ReplicationController} density-latency-pod-341 pods took: 100.187371ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-344 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:30:02.156: INFO: Terminating { ReplicationController} density-latency-pod-342 pods took: 100.192248ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-345 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:30:02.239: INFO: Deleting { ReplicationController} density-latency-pod-343 took: 40.890797ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-346 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:30:02.291: INFO: Deleting { ReplicationController} density-latency-pod-344 took: 42.657884ms
Aug 28 16:30:02.339: INFO: Terminating { ReplicationController} density-latency-pod-343 pods took: 100.218509ms
Aug 28 16:30:02.391: INFO: Terminating { ReplicationController} density-latency-pod-344 pods took: 100.192236ms
Aug 28 16:30:02.397: INFO: Deleting { ReplicationController} density-latency-pod-345 took: 41.376313ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-347 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-348 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:30:02.436: INFO: Deleting { ReplicationController} density-latency-pod-346 took: 40.980153ms
Aug 28 16:30:02.497: INFO: Terminating { ReplicationController} density-latency-pod-345 pods took: 100.181048ms
Aug 28 16:30:02.537: INFO: Terminating { ReplicationController} density-latency-pod-346 pods took: 100.166372ms
Aug 28 16:30:02.597: INFO: Deleting { ReplicationController} density-latency-pod-347 took: 41.131799ms
Aug 28 16:30:02.603: INFO: Deleting { ReplicationController} density-latency-pod-348 took: 40.589366ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-349 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:30:02.698: INFO: Terminating { ReplicationController} density-latency-pod-347 pods took: 100.199817ms
Aug 28 16:30:02.704: INFO: Terminating { ReplicationController} density-latency-pod-348 pods took: 100.268126ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-350 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:30:02.814: INFO: Deleting { ReplicationController} density-latency-pod-349 took: 40.680486ms
Aug 28 16:30:02.915: INFO: Terminating { ReplicationController} density-latency-pod-349 pods took: 100.235518ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-351 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:30:02.977: INFO: Deleting { ReplicationController} density-latency-pod-350 took: 42.629604ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-352 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:30:03.077: INFO: Terminating { ReplicationController} density-latency-pod-350 pods took: 100.217792ms
Aug 28 16:30:03.117: INFO: Deleting { ReplicationController} density-latency-pod-351 took: 41.044281ms
Aug 28 16:30:03.215: INFO: Deleting { ReplicationController} density-latency-pod-352 took: 42.205031ms
Aug 28 16:30:03.217: INFO: Terminating { ReplicationController} density-latency-pod-351 pods took: 100.186716ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-353 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-354 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:30:03.315: INFO: Terminating { ReplicationController} density-latency-pod-352 pods took: 100.229537ms
Aug 28 16:30:03.417: INFO: Deleting { ReplicationController} density-latency-pod-353 took: 40.757008ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-355 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:30:03.449: INFO: Deleting { ReplicationController} density-latency-pod-354 took: 40.702574ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-356 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-357 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-358 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:30:03.517: INFO: Terminating { ReplicationController} density-latency-pod-353 pods took: 100.242368ms
Aug 28 16:30:03.549: INFO: Terminating { ReplicationController} density-latency-pod-354 pods took: 100.2309ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-359 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-360 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:30:03.616: INFO: Deleting { ReplicationController} density-latency-pod-355 took: 40.55891ms
Aug 28 16:30:03.679: INFO: Deleting { ReplicationController} density-latency-pod-356 took: 40.291405ms
Aug 28 16:30:03.687: INFO: Deleting { ReplicationController} density-latency-pod-357 took: 40.737669ms
Aug 28 16:30:03.688: INFO: Deleting { ReplicationController} density-latency-pod-358 took: 40.788628ms
Aug 28 16:30:03.716: INFO: Terminating { ReplicationController} density-latency-pod-355 pods took: 100.184547ms
Aug 28 16:30:03.731: INFO: Deleting { ReplicationController} density-latency-pod-359 took: 40.566378ms
Aug 28 16:30:03.758: INFO: Deleting { ReplicationController} density-latency-pod-360 took: 40.855505ms
Aug 28 16:30:03.779: INFO: Terminating { ReplicationController} density-latency-pod-356 pods took: 100.192132ms
Aug 28 16:30:03.787: INFO: Terminating { ReplicationController} density-latency-pod-357 pods took: 100.181452ms
Aug 28 16:30:03.788: INFO: Terminating { ReplicationController} density-latency-pod-358 pods took: 100.189834ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-361 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:30:03.831: INFO: Terminating { ReplicationController} density-latency-pod-359 pods took: 100.173989ms
Aug 28 16:30:03.859: INFO: Terminating { ReplicationController} density-latency-pod-360 pods took: 100.18049ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-362 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:30:03.972: INFO: Deleting { ReplicationController} density-latency-pod-361 took: 40.864388ms
Aug 28 16:30:04.072: INFO: Terminating { ReplicationController} density-latency-pod-361 pods took: 100.152037ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-363 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:30:04.138: INFO: Deleting { ReplicationController} density-latency-pod-362 took: 41.440809ms
Aug 28 16:30:04.238: INFO: Terminating { ReplicationController} density-latency-pod-362 pods took: 100.109993ms
Aug 28 16:30:04.278: INFO: Deleting { ReplicationController} density-latency-pod-363 took: 40.738649ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-364 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:30:04.378: INFO: Terminating { ReplicationController} density-latency-pod-363 pods took: 100.163508ms
Aug 28 16:30:04.461: INFO: Deleting { ReplicationController} density-latency-pod-364 took: 40.580545ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-365 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:30:04.562: INFO: Terminating { ReplicationController} density-latency-pod-364 pods took: 100.220836ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-366 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:30:04.685: INFO: Deleting { ReplicationController} density-latency-pod-365 took: 41.887147ms
Aug 28 16:30:04.785: INFO: Terminating { ReplicationController} density-latency-pod-365 pods took: 100.231864ms
Aug 28 16:30:04.797: INFO: Deleting { ReplicationController} density-latency-pod-366 took: 42.490175ms
Aug 28 16:30:04.898: INFO: Terminating { ReplicationController} density-latency-pod-366 pods took: 100.258073ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-367 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-368 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-369 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-370 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-371 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-372 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:30:05.098: INFO: Deleting { ReplicationController} density-latency-pod-367 took: 41.796189ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-373 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:30:05.158: INFO: Deleting { ReplicationController} density-latency-pod-368 took: 41.370451ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-374 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:30:05.195: INFO: Deleting { ReplicationController} density-latency-pod-369 took: 40.800465ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-375 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:30:05.198: INFO: Terminating { ReplicationController} density-latency-pod-367 pods took: 100.208713ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-376 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:30:05.225: INFO: Deleting { ReplicationController} density-latency-pod-370 took: 40.188709ms
Aug 28 16:30:05.232: INFO: Deleting { ReplicationController} density-latency-pod-371 took: 43.355971ms
Aug 28 16:30:05.234: INFO: Deleting { ReplicationController} density-latency-pod-372 took: 41.047445ms
Aug 28 16:30:05.258: INFO: Terminating { ReplicationController} density-latency-pod-368 pods took: 100.206266ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-377 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-378 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:30:05.296: INFO: Terminating { ReplicationController} density-latency-pod-369 pods took: 100.177151ms
Aug 28 16:30:05.298: INFO: Deleting { ReplicationController} density-latency-pod-373 took: 41.536475ms
Aug 28 16:30:05.325: INFO: Terminating { ReplicationController} density-latency-pod-370 pods took: 100.202137ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-379 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:30:05.332: INFO: Terminating { ReplicationController} density-latency-pod-371 pods took: 100.149752ms
Aug 28 16:30:05.334: INFO: Terminating { ReplicationController} density-latency-pod-372 pods took: 100.146339ms
Aug 28 16:30:05.338: INFO: Deleting { ReplicationController} density-latency-pod-374 took: 40.421167ms
Aug 28 16:30:05.377: INFO: Deleting { ReplicationController} density-latency-pod-375 took: 40.436254ms
Aug 28 16:30:05.396: INFO: Deleting { ReplicationController} density-latency-pod-376 took: 40.130335ms
Aug 28 16:30:05.398: INFO: Terminating { ReplicationController} density-latency-pod-373 pods took: 100.180367ms
Aug 28 16:30:05.438: INFO: Terminating { ReplicationController} density-latency-pod-374 pods took: 100.148566ms
Aug 28 16:30:05.466: INFO: Deleting { ReplicationController} density-latency-pod-377 took: 47.540493ms
Aug 28 16:30:05.469: INFO: Deleting { ReplicationController} density-latency-pod-378 took: 41.704824ms
Aug 28 16:30:05.477: INFO: Terminating { ReplicationController} density-latency-pod-375 pods took: 100.216143ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-380 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:30:05.496: INFO: Terminating { ReplicationController} density-latency-pod-376 pods took: 100.23774ms
Aug 28 16:30:05.511: INFO: Deleting { ReplicationController} density-latency-pod-379 took: 41.808377ms
Aug 28 16:30:05.566: INFO: Terminating { ReplicationController} density-latency-pod-377 pods took: 100.244131ms
Aug 28 16:30:05.570: INFO: Terminating { ReplicationController} density-latency-pod-378 pods took: 100.269801ms
Aug 28 16:30:05.612: INFO: Terminating { ReplicationController} density-latency-pod-379 pods took: 100.269558ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-381 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:30:05.668: INFO: Deleting { ReplicationController} density-latency-pod-380 took: 41.253968ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-382 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:30:05.768: INFO: Terminating { ReplicationController} density-latency-pod-380 pods took: 100.235095ms
Aug 28 16:30:05.819: INFO: Deleting { ReplicationController} density-latency-pod-381 took: 42.221512ms
Aug 28 16:30:05.854: INFO: Deleting { ReplicationController} density-latency-pod-382 took: 41.481464ms
Aug 28 16:30:05.919: INFO: Terminating { ReplicationController} density-latency-pod-381 pods took: 100.204888ms
Aug 28 16:30:05.954: INFO: Terminating { ReplicationController} density-latency-pod-382 pods took: 100.217073ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-383 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:30:06.343: INFO: Deleting { ReplicationController} density-latency-pod-383 took: 41.731145ms
Aug 28 16:30:06.443: INFO: Terminating { ReplicationController} density-latency-pod-383 pods took: 100.196551ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-384 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-385 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-386 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-387 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:30:06.664: INFO: Deleting { ReplicationController} density-latency-pod-384 took: 40.08962ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-388 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-389 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:30:06.765: INFO: Terminating { ReplicationController} density-latency-pod-384 pods took: 100.240718ms
Aug 28 16:30:06.776: INFO: Deleting { ReplicationController} density-latency-pod-385 took: 40.655308ms
Aug 28 16:30:06.777: INFO: Deleting { ReplicationController} density-latency-pod-386 took: 40.041376ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-390 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
Aug 28 16:30:06.806: INFO: Deleting { ReplicationController} density-latency-pod-387 took: 40.962598ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-391 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:30:06.877: INFO: Terminating { ReplicationController} density-latency-pod-385 pods took: 100.176689ms
Aug 28 16:30:06.877: INFO: Terminating { ReplicationController} density-latency-pod-386 pods took: 100.160441ms
Aug 28 16:30:06.878: INFO: Deleting { ReplicationController} density-latency-pod-388 took: 40.225171ms
Aug 28 16:30:06.906: INFO: Terminating { ReplicationController} density-latency-pod-387 pods took: 100.242391ms
Aug 28 16:30:06.912: INFO: Deleting { ReplicationController} density-latency-pod-389 took: 40.163337ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-392 in namespace e2e-tests-density-30-3-5gk6v, will wait for the garbage collector to delete the pods
Aug 28 16:30:06.956: INFO: Deleting { ReplicationController} density-latency-pod-390 took: 40.575412ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-393 in namespace e2e-tests-density-30-4-9wcmq, will wait for the garbage collector to delete the pods
Aug 28 16:30:06.978: INFO: Terminating { ReplicationController} density-latency-pod-388 pods took: 100.252898ms
Aug 28 16:30:07.012: INFO: Terminating { ReplicationController} density-latency-pod-389 pods took: 100.199171ms
Aug 28 16:30:07.049: INFO: Deleting { ReplicationController} density-latency-pod-391 took: 40.037823ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-394 in namespace e2e-tests-density-30-5-776dd, will wait for the garbage collector to delete the pods
Aug 28 16:30:07.057: INFO: Terminating { ReplicationController} density-latency-pod-390 pods took: 100.190778ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-395 in namespace e2e-tests-density-30-1-28tzt, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-396 in namespace e2e-tests-density-30-2-6wxgr, will wait for the garbage collector to delete the pods
Aug 28 16:30:07.114: INFO: Deleting { ReplicationController} density-latency-pod-392 took: 40.744617ms
Aug 28 16:30:07.149: INFO: Terminating { ReplicationController} density-latency-pod-391 pods took: 100.227461ms
Aug 28 16:30:07.151: INFO: Deleting { ReplicationController} density-latency-pod-393 took: 42.789344ms
Aug 28 16:30:07.214: INFO: Terminating { ReplicationController} density-latency-pod-392 pods took: 100.228485ms
Aug 28 16:30:07.237: INFO: Deleting { ReplicationController} density-latency-pod-394 took: 41.84378ms
Aug 28 16:30:07.246: INFO: Deleting { ReplicationController} density-latency-pod-395 took: 40.436959ms
Aug 28 16:30:07.251: INFO: Terminating { ReplicationController} density-latency-pod-393 pods took: 100.164559ms
Aug 28 16:30:07.278: INFO: Deleting { ReplicationController} density-latency-pod-396 took: 40.312707ms
