Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.185.215)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.185.215)
2017/08/28 17:55:09 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 17:55:09 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 17:55:09 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 17:55:09.146: INFO: Overriding default scale value of zero to 1
Aug 28 17:55:09.146: INFO: Overriding default milliseconds value of zero to 5000
I0828 17:55:09.250387  174295 e2e.go:363] Starting e2e run "b4757ade-8c54-11e7-88c1-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503968108[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 17:55:09.275: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 17:55:09.278: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 17:55:09.756: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 17:55:10.055: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 17:55:10.055: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 17:55:10.094: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 17:55:10.099: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 17:55:10.145: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 17:55:10.222: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 17:55:10.262: INFO: Resetting latency metrics in apiserver...
Aug 28 17:55:10.300: INFO: Listing nodes for easy debugging:

Aug 28 17:55:10.300: INFO: Name: hollow-node-225dx, clusterIP: 10.244.3.86, externalIP: 
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-329 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:27.251: INFO: Deleting { ReplicationController} density-latency-pod-328 took: 39.967031ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-330 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:27.352: INFO: Terminating { ReplicationController} density-latency-pod-328 pods took: 100.236693ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-331 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-332 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-333 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:27.417: INFO: Deleting { ReplicationController} density-latency-pod-329 took: 39.504057ms
Aug 28 18:00:27.456: INFO: Deleting { ReplicationController} density-latency-pod-330 took: 39.611718ms
Aug 28 18:00:27.517: INFO: Terminating { ReplicationController} density-latency-pod-329 pods took: 100.227601ms
Aug 28 18:00:27.556: INFO: Terminating { ReplicationController} density-latency-pod-330 pods took: 100.242884ms
Aug 28 18:00:27.574: INFO: Deleting { ReplicationController} density-latency-pod-331 took: 39.509572ms
Aug 28 18:00:27.582: INFO: Deleting { ReplicationController} density-latency-pod-332 took: 41.181206ms
Aug 28 18:00:27.585: INFO: Deleting { ReplicationController} density-latency-pod-333 took: 39.655106ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-334 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:27.675: INFO: Terminating { ReplicationController} density-latency-pod-331 pods took: 100.172121ms
Aug 28 18:00:27.682: INFO: Terminating { ReplicationController} density-latency-pod-332 pods took: 100.228974ms
Aug 28 18:00:27.685: INFO: Terminating { ReplicationController} density-latency-pod-333 pods took: 100.191509ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-335 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:27.842: INFO: Deleting { ReplicationController} density-latency-pod-334 took: 39.863626ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-336 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-337 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:27.942: INFO: Terminating { ReplicationController} density-latency-pod-334 pods took: 100.152982ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-338 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:28.014: INFO: Deleting { ReplicationController} density-latency-pod-335 took: 40.220377ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-339 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:28.072: INFO: Deleting { ReplicationController} density-latency-pod-336 took: 40.630286ms
Aug 28 18:00:28.089: INFO: Deleting { ReplicationController} density-latency-pod-337 took: 39.738547ms
Aug 28 18:00:28.114: INFO: Terminating { ReplicationController} density-latency-pod-335 pods took: 100.221653ms
Aug 28 18:00:28.136: INFO: Deleting { ReplicationController} density-latency-pod-338 took: 39.599951ms
Aug 28 18:00:28.172: INFO: Terminating { ReplicationController} density-latency-pod-336 pods took: 100.21148ms
Aug 28 18:00:28.190: INFO: Terminating { ReplicationController} density-latency-pod-337 pods took: 100.229122ms
Aug 28 18:00:28.215: INFO: Deleting { ReplicationController} density-latency-pod-339 took: 39.765133ms
Aug 28 18:00:28.236: INFO: Terminating { ReplicationController} density-latency-pod-338 pods took: 100.183612ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-340 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-341 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:28.315: INFO: Terminating { ReplicationController} density-latency-pod-339 pods took: 100.222172ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-342 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-343 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:28.425: INFO: Deleting { ReplicationController} density-latency-pod-340 took: 40.300545ms
Aug 28 18:00:28.462: INFO: Deleting { ReplicationController} density-latency-pod-341 took: 40.036612ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-344 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:28.526: INFO: Terminating { ReplicationController} density-latency-pod-340 pods took: 100.24875ms
Aug 28 18:00:28.540: INFO: Deleting { ReplicationController} density-latency-pod-342 took: 41.218207ms
Aug 28 18:00:28.541: INFO: Deleting { ReplicationController} density-latency-pod-343 took: 39.511961ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-345 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:28.562: INFO: Terminating { ReplicationController} density-latency-pod-341 pods took: 100.268299ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-346 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-347 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:28.640: INFO: Terminating { ReplicationController} density-latency-pod-342 pods took: 100.197729ms
Aug 28 18:00:28.642: INFO: Terminating { ReplicationController} density-latency-pod-343 pods took: 100.203162ms
Aug 28 18:00:28.656: INFO: Deleting { ReplicationController} density-latency-pod-344 took: 40.97633ms
Aug 28 18:00:28.722: INFO: Deleting { ReplicationController} density-latency-pod-345 took: 39.980349ms
Aug 28 18:00:28.756: INFO: Terminating { ReplicationController} density-latency-pod-344 pods took: 100.182026ms
Aug 28 18:00:28.764: INFO: Deleting { ReplicationController} density-latency-pod-346 took: 40.848505ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-348 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-349 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:28.779: INFO: Deleting { ReplicationController} density-latency-pod-347 took: 39.596614ms
Aug 28 18:00:28.823: INFO: Terminating { ReplicationController} density-latency-pod-345 pods took: 100.175213ms
Aug 28 18:00:28.864: INFO: Terminating { ReplicationController} density-latency-pod-346 pods took: 100.189119ms
Aug 28 18:00:28.880: INFO: Terminating { ReplicationController} density-latency-pod-347 pods took: 100.175517ms
Aug 28 18:00:28.952: INFO: Deleting { ReplicationController} density-latency-pod-348 took: 40.307119ms
Aug 28 18:00:28.954: INFO: Deleting { ReplicationController} density-latency-pod-349 took: 41.100279ms
Aug 28 18:00:29.052: INFO: Terminating { ReplicationController} density-latency-pod-348 pods took: 100.168564ms
Aug 28 18:00:29.055: INFO: Terminating { ReplicationController} density-latency-pod-349 pods took: 100.271346ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-350 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-351 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-352 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-353 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-354 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:29.331: INFO: Deleting { ReplicationController} density-latency-pod-350 took: 40.562782ms
Aug 28 18:00:29.336: INFO: Deleting { ReplicationController} density-latency-pod-351 took: 40.684853ms
Aug 28 18:00:29.357: INFO: Deleting { ReplicationController} density-latency-pod-352 took: 40.52181ms
Aug 28 18:00:29.363: INFO: Deleting { ReplicationController} density-latency-pod-353 took: 41.574135ms
Aug 28 18:00:29.432: INFO: Terminating { ReplicationController} density-latency-pod-350 pods took: 100.192731ms
Aug 28 18:00:29.436: INFO: Terminating { ReplicationController} density-latency-pod-351 pods took: 100.257892ms
Aug 28 18:00:29.457: INFO: Terminating { ReplicationController} density-latency-pod-352 pods took: 100.197987ms
Aug 28 18:00:29.463: INFO: Terminating { ReplicationController} density-latency-pod-353 pods took: 100.220232ms
Aug 28 18:00:29.464: INFO: Deleting { ReplicationController} density-latency-pod-354 took: 39.920829ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-355 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-356 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-357 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:29.564: INFO: Terminating { ReplicationController} density-latency-pod-354 pods took: 100.164571ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-358 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-359 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:29.651: INFO: Deleting { ReplicationController} density-latency-pod-355 took: 40.18548ms
Aug 28 18:00:29.695: INFO: Deleting { ReplicationController} density-latency-pod-356 took: 40.531472ms
Aug 28 18:00:29.722: INFO: Deleting { ReplicationController} density-latency-pod-357 took: 40.468629ms
Aug 28 18:00:29.752: INFO: Terminating { ReplicationController} density-latency-pod-355 pods took: 100.258717ms
Aug 28 18:00:29.771: INFO: Deleting { ReplicationController} density-latency-pod-358 took: 41.931534ms
Aug 28 18:00:29.794: INFO: Deleting { ReplicationController} density-latency-pod-359 took: 40.678448ms
Aug 28 18:00:29.795: INFO: Terminating { ReplicationController} density-latency-pod-356 pods took: 100.210083ms
Aug 28 18:00:29.822: INFO: Terminating { ReplicationController} density-latency-pod-357 pods took: 100.191827ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-360 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:29.871: INFO: Terminating { ReplicationController} density-latency-pod-358 pods took: 100.229663ms
Aug 28 18:00:29.894: INFO: Terminating { ReplicationController} density-latency-pod-359 pods took: 100.194211ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-361 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:30.016: INFO: Deleting { ReplicationController} density-latency-pod-360 took: 40.171919ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-362 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:30.106: INFO: Deleting { ReplicationController} density-latency-pod-361 took: 40.748651ms
Aug 28 18:00:30.116: INFO: Terminating { ReplicationController} density-latency-pod-360 pods took: 100.207932ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-363 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:30.206: INFO: Terminating { ReplicationController} density-latency-pod-361 pods took: 100.197701ms
Aug 28 18:00:30.221: INFO: Deleting { ReplicationController} density-latency-pod-362 took: 40.953705ms
Aug 28 18:00:30.321: INFO: Terminating { ReplicationController} density-latency-pod-362 pods took: 100.237849ms
Aug 28 18:00:30.335: INFO: Deleting { ReplicationController} density-latency-pod-363 took: 40.265731ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-364 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:30.436: INFO: Terminating { ReplicationController} density-latency-pod-363 pods took: 100.266491ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-365 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:30.545: INFO: Deleting { ReplicationController} density-latency-pod-364 took: 43.790293ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-366 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:30.634: INFO: Deleting { ReplicationController} density-latency-pod-365 took: 40.393711ms
Aug 28 18:00:30.645: INFO: Terminating { ReplicationController} density-latency-pod-364 pods took: 100.231827ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-367 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:30.734: INFO: Terminating { ReplicationController} density-latency-pod-365 pods took: 100.250427ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-368 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:30.802: INFO: Deleting { ReplicationController} density-latency-pod-366 took: 40.670726ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-369 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:30.858: INFO: Deleting { ReplicationController} density-latency-pod-367 took: 40.082163ms
Aug 28 18:00:30.902: INFO: Terminating { ReplicationController} density-latency-pod-366 pods took: 100.25595ms
Aug 28 18:00:30.916: INFO: Deleting { ReplicationController} density-latency-pod-368 took: 40.952547ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-370 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:30.959: INFO: Terminating { ReplicationController} density-latency-pod-367 pods took: 100.183336ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-371 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:31.016: INFO: Terminating { ReplicationController} density-latency-pod-368 pods took: 100.250818ms
Aug 28 18:00:31.031: INFO: Deleting { ReplicationController} density-latency-pod-369 took: 39.654844ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-372 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-373 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:31.111: INFO: Deleting { ReplicationController} density-latency-pod-370 took: 39.999163ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-374 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:31.132: INFO: Terminating { ReplicationController} density-latency-pod-369 pods took: 100.229053ms
Aug 28 18:00:31.144: INFO: Deleting { ReplicationController} density-latency-pod-371 took: 40.376194ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-375 in namespace e2e-tests-density-30-1-fdjcj, will wait for the garbage collector to delete the pods
Aug 28 18:00:31.211: INFO: Terminating { ReplicationController} density-latency-pod-370 pods took: 100.238059ms
Aug 28 18:00:31.243: INFO: Deleting { ReplicationController} density-latency-pod-372 took: 40.792334ms
Aug 28 18:00:31.244: INFO: Terminating { ReplicationController} density-latency-pod-371 pods took: 100.204916ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-376 in namespace e2e-tests-density-30-2-bxnbp, will wait for the garbage collector to delete the pods
Aug 28 18:00:31.275: INFO: Deleting { ReplicationController} density-latency-pod-373 took: 40.072795ms
Aug 28 18:00:31.296: INFO: Deleting { ReplicationController} density-latency-pod-374 took: 40.616495ms
Aug 28 18:00:31.331: INFO: Deleting { ReplicationController} density-latency-pod-375 took: 39.801663ms
Aug 28 18:00:31.343: INFO: Terminating { ReplicationController} density-latency-pod-372 pods took: 100.144483ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-377 in namespace e2e-tests-density-30-3-llmnw, will wait for the garbage collector to delete the pods
Aug 28 18:00:31.375: INFO: Terminating { ReplicationController} density-latency-pod-373 pods took: 100.235314ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-378 in namespace e2e-tests-density-30-4-d4kbq, will wait for the garbage collector to delete the pods
Aug 28 18:00:31.396: INFO: Terminating { ReplicationController} density-latency-pod-374 pods took: 100.243554ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-379 in namespace e2e-tests-density-30-5-bwsnv, will wait for the garbage collector to delete the pods
Aug 28 18:00:31.431: INFO: Terminating { ReplicationController} density-latency-pod-375 pods took: 100.184812ms
