Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 17:24:05 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 17:24:05 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 17:24:05 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 17:24:05.465: INFO: Overriding default scale value of zero to 1
Aug 28 17:24:05.465: INFO: Overriding default milliseconds value of zero to 5000
I0828 17:24:05.601358  161548 e2e.go:363] Starting e2e run "5d97f242-8c50-11e7-bbb4-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503966245[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 17:24:05.622: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 17:24:05.625: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 17:24:06.108: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 17:24:06.227: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 17:24:06.228: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 17:24:06.267: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 17:24:06.271: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 17:24:06.317: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 17:24:06.396: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 17:24:06.435: INFO: Resetting latency metrics in apiserver...
Aug 28 17:24:06.474: INFO: Listing nodes for easy debugging:

Aug 28 17:24:06.474: INFO: Name: hollow-node-25l7d, clusterIP: 10.244.4.44, externalIP: 
Aug 28 17:29:32.236: INFO: Deleting { ReplicationController} density-latency-pod-426 took: 41.514978ms
Aug 28 17:29:32.280: INFO: Terminating { ReplicationController} density-latency-pod-425 pods took: 100.231848ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-429 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-430 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:29:32.336: INFO: Terminating { ReplicationController} density-latency-pod-426 pods took: 100.183084ms
Aug 28 17:29:32.381: INFO: Deleting { ReplicationController} density-latency-pod-427 took: 40.422844ms
Aug 28 17:29:32.401: INFO: Deleting { ReplicationController} density-latency-pod-428 took: 40.546567ms
Aug 28 17:29:32.473: INFO: Deleting { ReplicationController} density-latency-pod-429 took: 41.010923ms
Aug 28 17:29:32.481: INFO: Terminating { ReplicationController} density-latency-pod-427 pods took: 100.14239ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-431 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
Aug 28 17:29:32.502: INFO: Terminating { ReplicationController} density-latency-pod-428 pods took: 100.232623ms
Aug 28 17:29:32.505: INFO: Deleting { ReplicationController} density-latency-pod-430 took: 40.91295ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-432 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
Aug 28 17:29:32.573: INFO: Terminating { ReplicationController} density-latency-pod-429 pods took: 100.187044ms
Aug 28 17:29:32.605: INFO: Terminating { ReplicationController} density-latency-pod-430 pods took: 100.255792ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-433 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-434 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-435 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:29:32.671: INFO: Deleting { ReplicationController} density-latency-pod-431 took: 40.416437ms
Aug 28 17:29:32.690: INFO: Deleting { ReplicationController} density-latency-pod-432 took: 40.600309ms
Aug 28 17:29:32.772: INFO: Terminating { ReplicationController} density-latency-pod-431 pods took: 100.234493ms
Aug 28 17:29:32.791: INFO: Terminating { ReplicationController} density-latency-pod-432 pods took: 100.239584ms
Aug 28 17:29:32.795: INFO: Deleting { ReplicationController} density-latency-pod-433 took: 47.868732ms
Aug 28 17:29:32.811: INFO: Deleting { ReplicationController} density-latency-pod-434 took: 40.354606ms
Aug 28 17:29:32.816: INFO: Deleting { ReplicationController} density-latency-pod-435 took: 40.950486ms
Aug 28 17:29:32.896: INFO: Terminating { ReplicationController} density-latency-pod-433 pods took: 100.225679ms
Aug 28 17:29:32.911: INFO: Terminating { ReplicationController} density-latency-pod-434 pods took: 100.222763ms
Aug 28 17:29:32.916: INFO: Terminating { ReplicationController} density-latency-pod-435 pods took: 100.225085ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-436 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-437 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-438 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:29:33.228: INFO: Deleting { ReplicationController} density-latency-pod-436 took: 40.954989ms
Aug 28 17:29:33.270: INFO: Deleting { ReplicationController} density-latency-pod-437 took: 41.753525ms
Aug 28 17:29:33.308: INFO: Deleting { ReplicationController} density-latency-pod-438 took: 42.023117ms
Aug 28 17:29:33.328: INFO: Terminating { ReplicationController} density-latency-pod-436 pods took: 100.184322ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-439 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:29:33.371: INFO: Terminating { ReplicationController} density-latency-pod-437 pods took: 100.218146ms
Aug 28 17:29:33.408: INFO: Terminating { ReplicationController} density-latency-pod-438 pods took: 100.196522ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-440 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-441 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
Aug 28 17:29:33.549: INFO: Deleting { ReplicationController} density-latency-pod-439 took: 41.540032ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-442 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
Aug 28 17:29:33.603: INFO: Deleting { ReplicationController} density-latency-pod-440 took: 42.23769ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-443 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-444 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:29:33.649: INFO: Terminating { ReplicationController} density-latency-pod-439 pods took: 100.226741ms
Aug 28 17:29:33.662: INFO: Deleting { ReplicationController} density-latency-pod-441 took: 41.894902ms
Aug 28 17:29:33.703: INFO: Terminating { ReplicationController} density-latency-pod-440 pods took: 100.224879ms
Aug 28 17:29:33.762: INFO: Terminating { ReplicationController} density-latency-pod-441 pods took: 100.25986ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-445 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:29:33.777: INFO: Deleting { ReplicationController} density-latency-pod-442 took: 51.618111ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-446 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
Aug 28 17:29:33.830: INFO: Deleting { ReplicationController} density-latency-pod-444 took: 43.52419ms
Aug 28 17:29:33.830: INFO: Deleting { ReplicationController} density-latency-pod-443 took: 44.192036ms
Aug 28 17:29:33.877: INFO: Terminating { ReplicationController} density-latency-pod-442 pods took: 100.169165ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-447 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-448 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:29:33.931: INFO: Terminating { ReplicationController} density-latency-pod-444 pods took: 100.171212ms
Aug 28 17:29:33.931: INFO: Terminating { ReplicationController} density-latency-pod-443 pods took: 100.139431ms
Aug 28 17:29:33.953: INFO: Deleting { ReplicationController} density-latency-pod-445 took: 41.267675ms
Aug 28 17:29:33.961: INFO: Deleting { ReplicationController} density-latency-pod-446 took: 40.476448ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-449 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:29:34.054: INFO: Terminating { ReplicationController} density-latency-pod-445 pods took: 100.184224ms
Aug 28 17:29:34.061: INFO: Terminating { ReplicationController} density-latency-pod-446 pods took: 100.27685ms
Aug 28 17:29:34.062: INFO: Deleting { ReplicationController} density-latency-pod-447 took: 41.701012ms
Aug 28 17:29:34.082: INFO: Deleting { ReplicationController} density-latency-pod-448 took: 41.277925ms
Aug 28 17:29:34.162: INFO: Terminating { ReplicationController} density-latency-pod-447 pods took: 100.191234ms
Aug 28 17:29:34.172: INFO: Deleting { ReplicationController} density-latency-pod-449 took: 41.759219ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-450 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:29:34.183: INFO: Terminating { ReplicationController} density-latency-pod-448 pods took: 100.24482ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-451 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
Aug 28 17:29:34.272: INFO: Terminating { ReplicationController} density-latency-pod-449 pods took: 100.244123ms
Aug 28 17:29:34.352: INFO: Deleting { ReplicationController} density-latency-pod-450 took: 41.29751ms
Aug 28 17:29:34.376: INFO: Deleting { ReplicationController} density-latency-pod-451 took: 41.490381ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-452 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
Aug 28 17:29:34.453: INFO: Terminating { ReplicationController} density-latency-pod-450 pods took: 100.176809ms
Aug 28 17:29:34.477: INFO: Terminating { ReplicationController} density-latency-pod-451 pods took: 100.238475ms
Aug 28 17:29:34.593: INFO: Deleting { ReplicationController} density-latency-pod-452 took: 42.090986ms
Aug 28 17:29:34.693: INFO: Terminating { ReplicationController} density-latency-pod-452 pods took: 100.223712ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-453 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-454 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-455 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-456 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
Aug 28 17:29:34.989: INFO: Deleting { ReplicationController} density-latency-pod-453 took: 40.741671ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-457 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-458 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:29:35.009: INFO: Deleting { ReplicationController} density-latency-pod-454 took: 40.977454ms
Aug 28 17:29:35.018: INFO: Deleting { ReplicationController} density-latency-pod-455 took: 41.854154ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-459 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:29:35.089: INFO: Terminating { ReplicationController} density-latency-pod-453 pods took: 100.158147ms
Aug 28 17:29:35.109: INFO: Terminating { ReplicationController} density-latency-pod-454 pods took: 100.191178ms
Aug 28 17:29:35.118: INFO: Terminating { ReplicationController} density-latency-pod-455 pods took: 100.233513ms
Aug 28 17:29:35.151: INFO: Deleting { ReplicationController} density-latency-pod-456 took: 41.262035ms
Aug 28 17:29:35.184: INFO: Deleting { ReplicationController} density-latency-pod-457 took: 41.017033ms
Aug 28 17:29:35.185: INFO: Deleting { ReplicationController} density-latency-pod-458 took: 40.467574ms
Aug 28 17:29:35.230: INFO: Deleting { ReplicationController} density-latency-pod-459 took: 41.367066ms
Aug 28 17:29:35.251: INFO: Terminating { ReplicationController} density-latency-pod-456 pods took: 100.230298ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-460 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-461 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
Aug 28 17:29:35.284: INFO: Terminating { ReplicationController} density-latency-pod-457 pods took: 100.256249ms
Aug 28 17:29:35.285: INFO: Terminating { ReplicationController} density-latency-pod-458 pods took: 100.175496ms
Aug 28 17:29:35.330: INFO: Terminating { ReplicationController} density-latency-pod-459 pods took: 100.144402ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-462 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-463 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
Aug 28 17:29:35.446: INFO: Deleting { ReplicationController} density-latency-pod-460 took: 43.221338ms
Aug 28 17:29:35.457: INFO: Deleting { ReplicationController} density-latency-pod-461 took: 41.006606ms
Aug 28 17:29:35.535: INFO: Deleting { ReplicationController} density-latency-pod-462 took: 41.647842ms
Aug 28 17:29:35.546: INFO: Terminating { ReplicationController} density-latency-pod-460 pods took: 100.228703ms
Aug 28 17:29:35.558: INFO: Terminating { ReplicationController} density-latency-pod-461 pods took: 100.287559ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-464 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:29:35.611: INFO: Deleting { ReplicationController} density-latency-pod-463 took: 40.42685ms
Aug 28 17:29:35.635: INFO: Terminating { ReplicationController} density-latency-pod-462 pods took: 100.203764ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-465 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:29:35.711: INFO: Terminating { ReplicationController} density-latency-pod-463 pods took: 100.240341ms
Aug 28 17:29:35.763: INFO: Deleting { ReplicationController} density-latency-pod-464 took: 41.145843ms
Aug 28 17:29:35.843: INFO: Deleting { ReplicationController} density-latency-pod-465 took: 41.1954ms
Aug 28 17:29:35.863: INFO: Terminating { ReplicationController} density-latency-pod-464 pods took: 100.246375ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-466 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
Aug 28 17:29:35.943: INFO: Terminating { ReplicationController} density-latency-pod-465 pods took: 100.236803ms
Aug 28 17:29:36.052: INFO: Deleting { ReplicationController} density-latency-pod-466 took: 41.405624ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-467 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
Aug 28 17:29:36.153: INFO: Terminating { ReplicationController} density-latency-pod-466 pods took: 100.252375ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-468 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-469 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:29:36.278: INFO: Deleting { ReplicationController} density-latency-pod-467 took: 45.244739ms
Aug 28 17:29:36.342: INFO: Deleting { ReplicationController} density-latency-pod-468 took: 41.682797ms
Aug 28 17:29:36.379: INFO: Terminating { ReplicationController} density-latency-pod-467 pods took: 100.206333ms
Aug 28 17:29:36.433: INFO: Deleting { ReplicationController} density-latency-pod-469 took: 41.403745ms
Aug 28 17:29:36.443: INFO: Terminating { ReplicationController} density-latency-pod-468 pods took: 100.224581ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-470 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:29:36.533: INFO: Terminating { ReplicationController} density-latency-pod-469 pods took: 100.179494ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-471 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-472 in namespace e2e-tests-density-30-3-tbv94, will wait for the garbage collector to delete the pods
Aug 28 17:29:36.657: INFO: Deleting { ReplicationController} density-latency-pod-470 took: 41.174193ms
Aug 28 17:29:36.758: INFO: Terminating { ReplicationController} density-latency-pod-470 pods took: 100.221093ms
Aug 28 17:29:36.766: INFO: Deleting { ReplicationController} density-latency-pod-471 took: 41.343901ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-473 in namespace e2e-tests-density-30-4-8grqb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-474 in namespace e2e-tests-density-30-5-9djfj, will wait for the garbage collector to delete the pods
Aug 28 17:29:36.799: INFO: Deleting { ReplicationController} density-latency-pod-472 took: 41.468214ms
Aug 28 17:29:36.866: INFO: Terminating { ReplicationController} density-latency-pod-471 pods took: 100.251687ms
Aug 28 17:29:36.899: INFO: Terminating { ReplicationController} density-latency-pod-472 pods took: 100.219273ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-475 in namespace e2e-tests-density-30-1-8t5ww, will wait for the garbage collector to delete the pods
Aug 28 17:29:36.966: INFO: Deleting { ReplicationController} density-latency-pod-473 took: 43.16634ms
Aug 28 17:29:36.969: INFO: Deleting { ReplicationController} density-latency-pod-474 took: 41.225572ms
Aug 28 17:29:37.066: INFO: Terminating { ReplicationController} density-latency-pod-473 pods took: 100.129255ms
Aug 28 17:29:37.070: INFO: Terminating { ReplicationController} density-latency-pod-474 pods took: 100.248433ms
Aug 28 17:29:37.127: INFO: Deleting { ReplicationController} density-latency-pod-475 took: 41.709521ms
Aug 28 17:29:37.227: INFO: Terminating { ReplicationController} density-latency-pod-475 pods took: 100.250962ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-476 in namespace e2e-tests-density-30-2-dx652, will wait for the garbage collector to delete the pods
