Kubemark master name: msau-test-kubemark-master
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: msau-k8s-dev
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.202.59.212)
2017/08/28 15:18:51 proto: duplicate proto type registered: google.protobuf.Any
2017/08/28 15:18:51 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/28 15:18:51 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 28 15:18:51.250: INFO: Overriding default scale value of zero to 1
Aug 28 15:18:51.250: INFO: Overriding default milliseconds value of zero to 5000
I0828 15:18:51.366087  106939 e2e.go:363] Starting e2e run "dec60b84-8c3e-11e7-8e52-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503958730[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 28 15:18:51.396: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 28 15:18:51.401: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 28 15:18:51.888: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 28 15:18:52.006: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 28 15:18:52.006: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 28 15:18:52.045: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 28 15:18:52.049: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 28 15:18:52.095: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 28 15:18:52.178: INFO: Waiting for terminating namespaces to be deleted...
Aug 28 15:18:52.217: INFO: Resetting latency metrics in apiserver...
Aug 28 15:18:52.256: INFO: Listing nodes for easy debugging:

Aug 28 15:18:52.256: INFO: Name: hollow-node-229bs, clusterIP: 10.244.6.245, externalIP: 
Aug 28 15:24:09.414: INFO: Terminating { ReplicationController} density-latency-pod-336 pods took: 100.199002ms
Aug 28 15:24:09.417: INFO: Deleting { ReplicationController} density-latency-pod-338 took: 41.419908ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-341 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:24:09.438: INFO: Terminating { ReplicationController} density-latency-pod-337 pods took: 100.222649ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-342 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:24:09.517: INFO: Terminating { ReplicationController} density-latency-pod-338 pods took: 100.19856ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-343 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:24:09.572: INFO: Deleting { ReplicationController} density-latency-pod-339 took: 41.949946ms
Aug 28 15:24:09.574: INFO: Deleting { ReplicationController} density-latency-pod-340 took: 40.662092ms
Aug 28 15:24:09.609: INFO: Deleting { ReplicationController} density-latency-pod-341 took: 41.282938ms
Aug 28 15:24:09.620: INFO: Deleting { ReplicationController} density-latency-pod-342 took: 40.082948ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-344 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:24:09.672: INFO: Terminating { ReplicationController} density-latency-pod-339 pods took: 100.26483ms
Aug 28 15:24:09.674: INFO: Terminating { ReplicationController} density-latency-pod-340 pods took: 100.237228ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-345 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:24:09.703: INFO: Deleting { ReplicationController} density-latency-pod-343 took: 41.815846ms
Aug 28 15:24:09.709: INFO: Terminating { ReplicationController} density-latency-pod-341 pods took: 100.180004ms
Aug 28 15:24:09.720: INFO: Terminating { ReplicationController} density-latency-pod-342 pods took: 100.185854ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-346 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-347 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-348 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:24:09.803: INFO: Terminating { ReplicationController} density-latency-pod-343 pods took: 100.24011ms
Aug 28 15:24:09.849: INFO: Deleting { ReplicationController} density-latency-pod-344 took: 41.069052ms
Aug 28 15:24:09.862: INFO: Deleting { ReplicationController} density-latency-pod-345 took: 40.488803ms
Aug 28 15:24:09.930: INFO: Deleting { ReplicationController} density-latency-pod-346 took: 40.874602ms
Aug 28 15:24:09.949: INFO: Terminating { ReplicationController} density-latency-pod-344 pods took: 100.238432ms
Aug 28 15:24:09.956: INFO: Deleting { ReplicationController} density-latency-pod-347 took: 41.236917ms
Aug 28 15:24:09.961: INFO: Deleting { ReplicationController} density-latency-pod-348 took: 40.360868ms
Aug 28 15:24:09.962: INFO: Terminating { ReplicationController} density-latency-pod-345 pods took: 100.216283ms
Aug 28 15:24:10.030: INFO: Terminating { ReplicationController} density-latency-pod-346 pods took: 100.222773ms
Aug 28 15:24:10.056: INFO: Terminating { ReplicationController} density-latency-pod-347 pods took: 100.236633ms
Aug 28 15:24:10.061: INFO: Terminating { ReplicationController} density-latency-pod-348 pods took: 100.260949ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-349 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-350 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-351 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:24:10.375: INFO: Deleting { ReplicationController} density-latency-pod-349 took: 40.874317ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-352 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:24:10.459: INFO: Deleting { ReplicationController} density-latency-pod-350 took: 40.473634ms
Aug 28 15:24:10.475: INFO: Terminating { ReplicationController} density-latency-pod-349 pods took: 100.230158ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-353 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:24:10.521: INFO: Deleting { ReplicationController} density-latency-pod-351 took: 40.988703ms
Aug 28 15:24:10.559: INFO: Terminating { ReplicationController} density-latency-pod-350 pods took: 100.180501ms
Aug 28 15:24:10.578: INFO: Deleting { ReplicationController} density-latency-pod-352 took: 40.702132ms
Aug 28 15:24:10.622: INFO: Terminating { ReplicationController} density-latency-pod-351 pods took: 100.198472ms
Aug 28 15:24:10.671: INFO: Deleting { ReplicationController} density-latency-pod-353 took: 40.546044ms
Aug 28 15:24:10.678: INFO: Terminating { ReplicationController} density-latency-pod-352 pods took: 100.217401ms
Aug 28 15:24:10.771: INFO: Terminating { ReplicationController} density-latency-pod-353 pods took: 100.230721ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-354 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:24:10.995: INFO: Deleting { ReplicationController} density-latency-pod-354 took: 41.440398ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-355 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-356 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-357 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:24:11.095: INFO: Terminating { ReplicationController} density-latency-pod-354 pods took: 100.256023ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-358 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-359 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:24:11.197: INFO: Deleting { ReplicationController} density-latency-pod-355 took: 40.762592ms
Aug 28 15:24:11.252: INFO: Deleting { ReplicationController} density-latency-pod-356 took: 40.697658ms
Aug 28 15:24:11.253: INFO: Deleting { ReplicationController} density-latency-pod-357 took: 40.295315ms
Aug 28 15:24:11.287: INFO: Deleting { ReplicationController} density-latency-pod-358 took: 41.144522ms
Aug 28 15:24:11.297: INFO: Terminating { ReplicationController} density-latency-pod-355 pods took: 100.193274ms
Aug 28 15:24:11.319: INFO: Deleting { ReplicationController} density-latency-pod-359 took: 41.394841ms
Aug 28 15:24:11.352: INFO: Terminating { ReplicationController} density-latency-pod-356 pods took: 100.263513ms
Aug 28 15:24:11.354: INFO: Terminating { ReplicationController} density-latency-pod-357 pods took: 100.245192ms
Aug 28 15:24:11.387: INFO: Terminating { ReplicationController} density-latency-pod-358 pods took: 100.152059ms
Aug 28 15:24:11.419: INFO: Terminating { ReplicationController} density-latency-pod-359 pods took: 100.193666ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-360 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-361 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:24:11.600: INFO: Deleting { ReplicationController} density-latency-pod-360 took: 40.47333ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-362 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:24:11.690: INFO: Deleting { ReplicationController} density-latency-pod-361 took: 41.016267ms
Aug 28 15:24:11.700: INFO: Terminating { ReplicationController} density-latency-pod-360 pods took: 100.204619ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-363 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-364 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:24:11.790: INFO: Terminating { ReplicationController} density-latency-pod-361 pods took: 100.196963ms
Aug 28 15:24:11.808: INFO: Deleting { ReplicationController} density-latency-pod-362 took: 40.729339ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-365 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:24:11.908: INFO: Terminating { ReplicationController} density-latency-pod-362 pods took: 100.2285ms
Aug 28 15:24:11.937: INFO: Deleting { ReplicationController} density-latency-pod-363 took: 41.589673ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-366 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:24:11.964: INFO: Deleting { ReplicationController} density-latency-pod-364 took: 40.72662ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-367 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:24:12.029: INFO: Deleting { ReplicationController} density-latency-pod-365 took: 40.730063ms
Aug 28 15:24:12.037: INFO: Terminating { ReplicationController} density-latency-pod-363 pods took: 100.228358ms
Aug 28 15:24:12.064: INFO: Terminating { ReplicationController} density-latency-pod-364 pods took: 100.219578ms
Aug 28 15:24:12.129: INFO: Terminating { ReplicationController} density-latency-pod-365 pods took: 100.22556ms
Aug 28 15:24:12.143: INFO: Deleting { ReplicationController} density-latency-pod-366 took: 41.779544ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-368 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:24:12.202: INFO: Deleting { ReplicationController} density-latency-pod-367 took: 40.568127ms
Aug 28 15:24:12.243: INFO: Terminating { ReplicationController} density-latency-pod-366 pods took: 100.191644ms
Aug 28 15:24:12.302: INFO: Terminating { ReplicationController} density-latency-pod-367 pods took: 100.143456ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-369 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:24:12.343: INFO: Deleting { ReplicationController} density-latency-pod-368 took: 41.705026ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-370 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-371 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:24:12.443: INFO: Terminating { ReplicationController} density-latency-pod-368 pods took: 100.165895ms
Aug 28 15:24:12.484: INFO: Deleting { ReplicationController} density-latency-pod-369 took: 41.137097ms
Aug 28 15:24:12.538: INFO: Deleting { ReplicationController} density-latency-pod-370 took: 40.205161ms
Aug 28 15:24:12.554: INFO: Deleting { ReplicationController} density-latency-pod-371 took: 39.94241ms
Aug 28 15:24:12.584: INFO: Terminating { ReplicationController} density-latency-pod-369 pods took: 100.246897ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-372 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:24:12.639: INFO: Terminating { ReplicationController} density-latency-pod-370 pods took: 100.182125ms
Aug 28 15:24:12.654: INFO: Terminating { ReplicationController} density-latency-pod-371 pods took: 100.155701ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-373 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:24:12.775: INFO: Deleting { ReplicationController} density-latency-pod-372 took: 41.372018ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-374 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-375 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:24:12.869: INFO: Deleting { ReplicationController} density-latency-pod-373 took: 41.863181ms
Aug 28 15:24:12.876: INFO: Terminating { ReplicationController} density-latency-pod-372 pods took: 100.227968ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-376 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-377 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:24:12.961: INFO: Deleting { ReplicationController} density-latency-pod-374 took: 44.09336ms
Aug 28 15:24:12.969: INFO: Terminating { ReplicationController} density-latency-pod-373 pods took: 100.278029ms
Aug 28 15:24:13.000: INFO: Deleting { ReplicationController} density-latency-pod-375 took: 41.197982ms
Aug 28 15:24:13.062: INFO: Terminating { ReplicationController} density-latency-pod-374 pods took: 100.257643ms
Aug 28 15:24:13.078: INFO: Deleting { ReplicationController} density-latency-pod-376 took: 40.933409ms
Aug 28 15:24:13.100: INFO: Terminating { ReplicationController} density-latency-pod-375 pods took: 100.170258ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-378 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:24:13.132: INFO: Deleting { ReplicationController} density-latency-pod-377 took: 40.806946ms
Aug 28 15:24:13.178: INFO: Terminating { ReplicationController} density-latency-pod-376 pods took: 100.249083ms
Aug 28 15:24:13.233: INFO: Terminating { ReplicationController} density-latency-pod-377 pods took: 100.217476ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-379 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:24:13.281: INFO: Deleting { ReplicationController} density-latency-pod-378 took: 40.357032ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-380 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-381 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:24:13.381: INFO: Terminating { ReplicationController} density-latency-pod-378 pods took: 100.220631ms
Aug 28 15:24:13.431: INFO: Deleting { ReplicationController} density-latency-pod-379 took: 40.983ms
Aug 28 15:24:13.471: INFO: Deleting { ReplicationController} density-latency-pod-380 took: 41.027054ms
Aug 28 15:24:13.532: INFO: Terminating { ReplicationController} density-latency-pod-379 pods took: 100.21032ms
Aug 28 15:24:13.534: INFO: Deleting { ReplicationController} density-latency-pod-381 took: 41.261038ms
Aug 28 15:24:13.571: INFO: Terminating { ReplicationController} density-latency-pod-380 pods took: 100.155401ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-382 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:24:13.634: INFO: Terminating { ReplicationController} density-latency-pod-381 pods took: 100.262655ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-383 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-384 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-385 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:24:13.810: INFO: Deleting { ReplicationController} density-latency-pod-382 took: 40.818398ms
Aug 28 15:24:13.818: INFO: Deleting { ReplicationController} density-latency-pod-383 took: 40.913412ms
Aug 28 15:24:13.822: INFO: Deleting { ReplicationController} density-latency-pod-384 took: 39.916766ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-386 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
Aug 28 15:24:13.855: INFO: Deleting { ReplicationController} density-latency-pod-385 took: 44.551452ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-387 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:24:13.910: INFO: Terminating { ReplicationController} density-latency-pod-382 pods took: 100.207074ms
Aug 28 15:24:13.918: INFO: Terminating { ReplicationController} density-latency-pod-383 pods took: 100.220398ms
Aug 28 15:24:13.922: INFO: Terminating { ReplicationController} density-latency-pod-384 pods took: 100.21966ms
Aug 28 15:24:13.956: INFO: Terminating { ReplicationController} density-latency-pod-385 pods took: 100.151999ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-388 in namespace e2e-tests-density-30-4-hsbqs, will wait for the garbage collector to delete the pods
Aug 28 15:24:14.023: INFO: Deleting { ReplicationController} density-latency-pod-386 took: 40.774682ms
Aug 28 15:24:14.050: INFO: Deleting { ReplicationController} density-latency-pod-387 took: 41.60673ms
Aug 28 15:24:14.124: INFO: Terminating { ReplicationController} density-latency-pod-386 pods took: 100.289125ms
Aug 28 15:24:14.145: INFO: Deleting { ReplicationController} density-latency-pod-388 took: 41.036576ms
Aug 28 15:24:14.150: INFO: Terminating { ReplicationController} density-latency-pod-387 pods took: 100.208668ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-389 in namespace e2e-tests-density-30-5-h8fjm, will wait for the garbage collector to delete the pods
Aug 28 15:24:14.245: INFO: Terminating { ReplicationController} density-latency-pod-388 pods took: 100.250614ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-390 in namespace e2e-tests-density-30-1-94n4f, will wait for the garbage collector to delete the pods
Aug 28 15:24:14.365: INFO: Deleting { ReplicationController} density-latency-pod-389 took: 41.167452ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-391 in namespace e2e-tests-density-30-2-pclfb, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-392 in namespace e2e-tests-density-30-3-hcdp7, will wait for the garbage collector to delete the pods
Aug 28 15:24:14.465: INFO: Terminating { ReplicationController} density-latency-pod-389 pods took: 100.214099ms
