Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 104.197.88.3)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-central1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 104.197.88.3)
2017/08/21 16:23:28 proto: duplicate proto type registered: google.protobuf.Any
2017/08/21 16:23:28 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/21 16:23:28 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 21 16:23:29.088: INFO: Overriding default scale value of zero to 1
Aug 21 16:23:29.088: INFO: Overriding default milliseconds value of zero to 5000
I0821 16:23:29.226216  118492 e2e.go:363] Starting e2e run "bd3ff9b4-86c7-11e7-bd9a-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503357807[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 21 16:23:29.255: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 21 16:23:29.260: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 21 16:23:29.746: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 21 16:23:29.866: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 21 16:23:29.866: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 21 16:23:29.906: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 21 16:23:29.908: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 21 16:23:29.955: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 21 16:23:30.038: INFO: Waiting for terminating namespaces to be deleted...
Aug 21 16:23:30.078: INFO: Resetting latency metrics in apiserver...
Aug 21 16:23:30.117: INFO: Listing nodes for easy debugging:

Aug 21 16:23:30.117: INFO: Name: hollow-node-22qf5, clusterIP: 10.244.5.113, externalIP: 
Aug 21 16:29:00.344: INFO: Terminating { ReplicationController} density-latency-pod-434 pods took: 100.25408ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-438 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:29:00.407: INFO: Deleting { ReplicationController} density-latency-pod-435 took: 45.18135ms
Aug 21 16:29:00.416: INFO: Deleting { ReplicationController} density-latency-pod-436 took: 40.893774ms
Aug 21 16:29:00.456: INFO: Deleting { ReplicationController} density-latency-pod-437 took: 40.917247ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-439 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:29:00.507: INFO: Terminating { ReplicationController} density-latency-pod-435 pods took: 100.194304ms
Aug 21 16:29:00.516: INFO: Terminating { ReplicationController} density-latency-pod-436 pods took: 100.238079ms
Aug 21 16:29:00.546: INFO: Deleting { ReplicationController} density-latency-pod-438 took: 40.734355ms
Aug 21 16:29:00.556: INFO: Terminating { ReplicationController} density-latency-pod-437 pods took: 100.138065ms
Aug 21 16:29:00.640: INFO: Deleting { ReplicationController} density-latency-pod-439 took: 41.503261ms
Aug 21 16:29:00.646: INFO: Terminating { ReplicationController} density-latency-pod-438 pods took: 100.213892ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-440 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:29:00.740: INFO: Terminating { ReplicationController} density-latency-pod-439 pods took: 100.256482ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-441 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-442 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:29:00.897: INFO: Deleting { ReplicationController} density-latency-pod-440 took: 40.79536ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-443 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:29:00.997: INFO: Terminating { ReplicationController} density-latency-pod-440 pods took: 100.251892ms
Aug 21 16:29:01.013: INFO: Deleting { ReplicationController} density-latency-pod-441 took: 40.821541ms
Aug 21 16:29:01.043: INFO: Deleting { ReplicationController} density-latency-pod-442 took: 42.029181ms
Aug 21 16:29:01.113: INFO: Terminating { ReplicationController} density-latency-pod-441 pods took: 100.178736ms
Aug 21 16:29:01.144: INFO: Terminating { ReplicationController} density-latency-pod-442 pods took: 100.187576ms
Aug 21 16:29:01.153: INFO: Deleting { ReplicationController} density-latency-pod-443 took: 41.554626ms
Aug 21 16:29:01.253: INFO: Terminating { ReplicationController} density-latency-pod-443 pods took: 100.247065ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-444 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-445 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-446 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-447 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:29:01.481: INFO: Deleting { ReplicationController} density-latency-pod-444 took: 41.840469ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-448 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:29:01.528: INFO: Deleting { ReplicationController} density-latency-pod-445 took: 40.057963ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-449 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:29:01.581: INFO: Terminating { ReplicationController} density-latency-pod-444 pods took: 100.237734ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-450 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:29:01.602: INFO: Deleting { ReplicationController} density-latency-pod-446 took: 40.913141ms
Aug 21 16:29:01.614: INFO: Deleting { ReplicationController} density-latency-pod-447 took: 41.868621ms
Aug 21 16:29:01.628: INFO: Terminating { ReplicationController} density-latency-pod-445 pods took: 100.172861ms
Aug 21 16:29:01.687: INFO: Deleting { ReplicationController} density-latency-pod-448 took: 40.41791ms
Aug 21 16:29:01.702: INFO: Terminating { ReplicationController} density-latency-pod-446 pods took: 100.177997ms
Aug 21 16:29:01.714: INFO: Terminating { ReplicationController} density-latency-pod-447 pods took: 100.201885ms
Aug 21 16:29:01.742: INFO: Deleting { ReplicationController} density-latency-pod-449 took: 41.49238ms
Aug 21 16:29:01.767: INFO: Deleting { ReplicationController} density-latency-pod-450 took: 43.184265ms
Aug 21 16:29:01.787: INFO: Terminating { ReplicationController} density-latency-pod-448 pods took: 100.201418ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-451 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:29:01.842: INFO: Terminating { ReplicationController} density-latency-pod-449 pods took: 100.24214ms
Aug 21 16:29:01.867: INFO: Terminating { ReplicationController} density-latency-pod-450 pods took: 100.20167ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-452 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-453 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-454 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:29:01.996: INFO: Deleting { ReplicationController} density-latency-pod-451 took: 40.396411ms
Aug 21 16:29:02.081: INFO: Deleting { ReplicationController} density-latency-pod-452 took: 41.53926ms
Aug 21 16:29:02.088: INFO: Deleting { ReplicationController} density-latency-pod-453 took: 42.148541ms
Aug 21 16:29:02.096: INFO: Terminating { ReplicationController} density-latency-pod-451 pods took: 100.177455ms
Aug 21 16:29:02.137: INFO: Deleting { ReplicationController} density-latency-pod-454 took: 41.337245ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-455 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:29:02.181: INFO: Terminating { ReplicationController} density-latency-pod-452 pods took: 100.27784ms
Aug 21 16:29:02.189: INFO: Terminating { ReplicationController} density-latency-pod-453 pods took: 100.243929ms
Aug 21 16:29:02.237: INFO: Terminating { ReplicationController} density-latency-pod-454 pods took: 100.234797ms
Aug 21 16:29:02.327: INFO: Deleting { ReplicationController} density-latency-pod-455 took: 41.642077ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-456 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-457 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-458 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:29:02.427: INFO: Terminating { ReplicationController} density-latency-pod-455 pods took: 100.22433ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-459 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:29:02.520: INFO: Deleting { ReplicationController} density-latency-pod-456 took: 40.641952ms
Aug 21 16:29:02.523: INFO: Deleting { ReplicationController} density-latency-pod-457 took: 40.741257ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-460 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-461 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-462 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:29:02.580: INFO: Deleting { ReplicationController} density-latency-pod-458 took: 42.417844ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-463 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:29:02.620: INFO: Terminating { ReplicationController} density-latency-pod-456 pods took: 100.229443ms
Aug 21 16:29:02.623: INFO: Terminating { ReplicationController} density-latency-pod-457 pods took: 100.24308ms
Aug 21 16:29:02.680: INFO: Terminating { ReplicationController} density-latency-pod-458 pods took: 100.22814ms
Aug 21 16:29:02.698: INFO: Deleting { ReplicationController} density-latency-pod-459 took: 41.211ms
Aug 21 16:29:02.724: INFO: Deleting { ReplicationController} density-latency-pod-460 took: 40.75994ms
Aug 21 16:29:02.730: INFO: Deleting { ReplicationController} density-latency-pod-461 took: 41.154425ms
Aug 21 16:29:02.733: INFO: Deleting { ReplicationController} density-latency-pod-462 took: 39.914564ms
Aug 21 16:29:02.777: INFO: Deleting { ReplicationController} density-latency-pod-463 took: 40.721273ms
Aug 21 16:29:02.798: INFO: Terminating { ReplicationController} density-latency-pod-459 pods took: 100.227585ms
Aug 21 16:29:02.824: INFO: Terminating { ReplicationController} density-latency-pod-460 pods took: 100.19618ms
Aug 21 16:29:02.830: INFO: Terminating { ReplicationController} density-latency-pod-461 pods took: 100.241863ms
Aug 21 16:29:02.833: INFO: Terminating { ReplicationController} density-latency-pod-462 pods took: 100.249926ms
Aug 21 16:29:02.877: INFO: Terminating { ReplicationController} density-latency-pod-463 pods took: 100.182525ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-464 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-465 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-466 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:29:03.161: INFO: Deleting { ReplicationController} density-latency-pod-464 took: 41.078342ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-467 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:29:03.208: INFO: Deleting { ReplicationController} density-latency-pod-465 took: 41.209862ms
Aug 21 16:29:03.262: INFO: Terminating { ReplicationController} density-latency-pod-464 pods took: 100.267359ms
Aug 21 16:29:03.283: INFO: Deleting { ReplicationController} density-latency-pod-466 took: 41.09603ms
Aug 21 16:29:03.308: INFO: Terminating { ReplicationController} density-latency-pod-465 pods took: 100.23258ms
Aug 21 16:29:03.367: INFO: Deleting { ReplicationController} density-latency-pod-467 took: 40.704655ms
Aug 21 16:29:03.383: INFO: Terminating { ReplicationController} density-latency-pod-466 pods took: 100.196453ms
Aug 21 16:29:03.467: INFO: Terminating { ReplicationController} density-latency-pod-467 pods took: 100.261865ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-468 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-469 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-470 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-471 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:29:03.762: INFO: Deleting { ReplicationController} density-latency-pod-468 took: 40.578247ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-472 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:29:03.794: INFO: Deleting { ReplicationController} density-latency-pod-469 took: 40.646991ms
Aug 21 16:29:03.817: INFO: Deleting { ReplicationController} density-latency-pod-470 took: 41.055094ms
Aug 21 16:29:03.862: INFO: Terminating { ReplicationController} density-latency-pod-468 pods took: 100.147073ms
Aug 21 16:29:03.894: INFO: Terminating { ReplicationController} density-latency-pod-469 pods took: 100.217065ms
Aug 21 16:29:03.917: INFO: Terminating { ReplicationController} density-latency-pod-470 pods took: 100.192289ms
Aug 21 16:29:03.922: INFO: Deleting { ReplicationController} density-latency-pod-471 took: 40.763455ms
Aug 21 16:29:03.970: INFO: Deleting { ReplicationController} density-latency-pod-472 took: 42.141512ms
Aug 21 16:29:04.022: INFO: Terminating { ReplicationController} density-latency-pod-471 pods took: 100.249826ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-473 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:29:04.070: INFO: Terminating { ReplicationController} density-latency-pod-472 pods took: 100.257769ms
Aug 21 16:29:04.208: INFO: Deleting { ReplicationController} density-latency-pod-473 took: 41.352754ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-474 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-475 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:29:04.308: INFO: Terminating { ReplicationController} density-latency-pod-473 pods took: 100.205239ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-476 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-477 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-478 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:29:04.478: INFO: Deleting { ReplicationController} density-latency-pod-474 took: 40.749083ms
Aug 21 16:29:04.480: INFO: Deleting { ReplicationController} density-latency-pod-475 took: 39.80717ms
Aug 21 16:29:04.513: INFO: Deleting { ReplicationController} density-latency-pod-476 took: 40.701349ms
Aug 21 16:29:04.560: INFO: Deleting { ReplicationController} density-latency-pod-477 took: 40.404762ms
Aug 21 16:29:04.576: INFO: Deleting { ReplicationController} density-latency-pod-478 took: 40.639476ms
Aug 21 16:29:04.579: INFO: Terminating { ReplicationController} density-latency-pod-474 pods took: 100.170873ms
Aug 21 16:29:04.581: INFO: Terminating { ReplicationController} density-latency-pod-475 pods took: 100.191708ms
Aug 21 16:29:04.614: INFO: Terminating { ReplicationController} density-latency-pod-476 pods took: 100.141769ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-479 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:29:04.660: INFO: Terminating { ReplicationController} density-latency-pod-477 pods took: 100.155108ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-480 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:29:04.676: INFO: Terminating { ReplicationController} density-latency-pod-478 pods took: 100.138133ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-481 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-482 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-483 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-484 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:29:04.810: INFO: Deleting { ReplicationController} density-latency-pod-479 took: 40.410017ms
Aug 21 16:29:04.850: INFO: Deleting { ReplicationController} density-latency-pod-480 took: 49.27679ms
Aug 21 16:29:04.873: INFO: Deleting { ReplicationController} density-latency-pod-481 took: 56.271361ms
Aug 21 16:29:04.902: INFO: Deleting { ReplicationController} density-latency-pod-482 took: 54.765405ms
Aug 21 16:29:04.910: INFO: Terminating { ReplicationController} density-latency-pod-479 pods took: 100.161589ms
Aug 21 16:29:04.911: INFO: Deleting { ReplicationController} density-latency-pod-483 took: 49.19409ms
Aug 21 16:29:04.917: INFO: Deleting { ReplicationController} density-latency-pod-484 took: 54.904925ms
Aug 21 16:29:04.951: INFO: Terminating { ReplicationController} density-latency-pod-480 pods took: 100.208015ms
Aug 21 16:29:04.973: INFO: Terminating { ReplicationController} density-latency-pod-481 pods took: 100.238359ms
Aug 21 16:29:05.002: INFO: Terminating { ReplicationController} density-latency-pod-482 pods took: 100.241888ms
Aug 21 16:29:05.011: INFO: Terminating { ReplicationController} density-latency-pod-483 pods took: 100.229607ms
Aug 21 16:29:05.017: INFO: Terminating { ReplicationController} density-latency-pod-484 pods took: 100.192312ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-485 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-486 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:29:05.244: INFO: Deleting { ReplicationController} density-latency-pod-485 took: 42.529124ms
Aug 21 16:29:05.246: INFO: Deleting { ReplicationController} density-latency-pod-486 took: 39.576148ms
Aug 21 16:29:05.344: INFO: Terminating { ReplicationController} density-latency-pod-485 pods took: 100.185822ms
Aug 21 16:29:05.346: INFO: Terminating { ReplicationController} density-latency-pod-486 pods took: 100.177245ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-487 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-488 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:29:05.603: INFO: Deleting { ReplicationController} density-latency-pod-487 took: 40.703862ms
Aug 21 16:29:05.703: INFO: Terminating { ReplicationController} density-latency-pod-487 pods took: 100.153813ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-489 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
Aug 21 16:29:05.774: INFO: Deleting { ReplicationController} density-latency-pod-488 took: 40.714034ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-490 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:29:05.874: INFO: Terminating { ReplicationController} density-latency-pod-488 pods took: 100.218697ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-491 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:29:05.890: INFO: Deleting { ReplicationController} density-latency-pod-489 took: 42.955472ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-492 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-493 in namespace e2e-tests-density-30-4-rwv4m, will wait for the garbage collector to delete the pods
Aug 21 16:29:05.990: INFO: Terminating { ReplicationController} density-latency-pod-489 pods took: 100.181958ms
Aug 21 16:29:05.998: INFO: Deleting { ReplicationController} density-latency-pod-490 took: 41.315785ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-494 in namespace e2e-tests-density-30-5-j7t57, will wait for the garbage collector to delete the pods
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-495 in namespace e2e-tests-density-30-1-b8hxc, will wait for the garbage collector to delete the pods
Aug 21 16:29:06.098: INFO: Terminating { ReplicationController} density-latency-pod-490 pods took: 100.195656ms
Aug 21 16:29:06.189: INFO: Deleting { ReplicationController} density-latency-pod-491 took: 41.031021ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-496 in namespace e2e-tests-density-30-2-vhxgh, will wait for the garbage collector to delete the pods
Aug 21 16:29:06.279: INFO: Deleting { ReplicationController} density-latency-pod-492 took: 40.857928ms
Aug 21 16:29:06.285: INFO: Deleting { ReplicationController} density-latency-pod-493 took: 42.071836ms
Aug 21 16:29:06.289: INFO: Terminating { ReplicationController} density-latency-pod-491 pods took: 100.220812ms
[1mSTEP[0m: deleting { ReplicationController} density-latency-pod-497 in namespace e2e-tests-density-30-3-8bkkx, will wait for the garbage collector to delete the pods
Aug 21 16:29:06.330: INFO: Deleting { ReplicationController} density-latency-pod-494 took: 42.941341ms
